[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:29:995 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=nCDOxWfhPBHatVqRwUuXBYNnsCAYTzjADhNKCShdYLLqeqbjqRhmURbDPAhSENFaxysfzMycojcuMGKrSwflhsUfVKQQJQQuzims, timeStamp=1526646689995}
[DEBUG] 15:31:29:995 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QrurQALKkZrofJEwHbcbvnLyyLBPwLLWwolIpLsMtVdeGguYFfFgGOLQpbiZMzzwrRmxQjtecorrncgzSdROcldFwnVbkhLMpLCL, timeStamp=1526646689994}
[DEBUG] 15:31:29:995 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=HFlKdwCvnAETNwvyIauwTzngMBdiRHYAOmaMhKQAvRbHaSXHrpWqcDaKgIokGdjmBfZkSIQrkeJtAQzClOWArrtCEeoRxowALVhT, timeStamp=1526646689995}
[DEBUG] 15:31:29:996 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bgsDUFQrGXkrLCUNUVPqYetnVWqRbToQlQbVySrMqUYRDziPEgwoIJkZXJhyVeKvnSpslqMSsQLNWmhWOWrpJbOXcBGhaLthCScX, timeStamp=1526646689995}
[DEBUG] 15:31:29:998 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=gmpDUZXvGkXopedKKmVsPIaqWCfEUQbTWFsNbOddLwyHSdvPXxbuRGAcyMhsmKYjxwvDRgTiwlthTcToXKhTDUvruKtjUmKZKqTJ, timeStamp=1526646689996}
[DEBUG] 15:31:29:998 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=PpuFMUsMNKFLUPmhnpZHNTpoSHJTmjoorhhWxzzJQjApmCHwqiWGssrEedeEyMSsKKVDkGDkgRUmhERfWrviHgCOtqSxAohPPEzO, timeStamp=1526646689996}
[DEBUG] 15:31:29:999 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=uLcwCglisGHwWkIBPzXutYmDdfckzyfZphlkooovIDBROWzYrbtGPQbJxRcmkBZKqaWKdiNnXebUTfcqaXucLvArHsZXtVDmrgCf, timeStamp=1526646689998}
[DEBUG] 15:31:30:000 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=lTVYIDlsLkNLykfUkToyrIvDITmJoZXndLAallvULExIpgJfJlHBfYVFfngKHbwSwlnYaDNEMdwHEuDxmWoXzGdfJTXaLpYHUcxK, timeStamp=1526646689999}
[DEBUG] 15:31:30:001 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=uoQVyQLoaFgZDeRvgZramiMZIrrIswTZlZoTMUhhyOKOGefMBkHKGKoYiTVlPYpLSfWmueneHRAIzpobciJktCbMHiFhjACFeecv, timeStamp=1526646690000}
[DEBUG] 15:31:30:000 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fPnrHUSyoHOdKRmASepqFBiuNXXffVZGpyYGhiaRIhMSRiVpMZTRwrpcjGxQhJMeDafYlkbfLIpuWimZEYvVnCFNymtKiDjHuhPY, timeStamp=1526646690000}
[DEBUG] 15:31:30:001 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=WsfUEdPAVqMpgDwvdsHABZLbnzVADhOlYdZGWanjPnQCZSABDpOhLPPMlvNLbCnfKBaMciumtgHSoCQlbSwsDomzNTltGUlSWkjM, timeStamp=1526646690000}
[DEBUG] 15:31:30:002 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=skVShMYaMkAtiCBjxshUYyAMGXtPCQAWgXdFxBsAyjSagQZYaWoknymAxssqtIAbCUTIjxHnmJPcdsmuEWNWDNbyZxtFaartaHTf, timeStamp=1526646690001}
[DEBUG] 15:31:30:004 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ShvNrkrfCMEnKbSXevYZJsDOmiZerCzxYPOQfAMRlJUEnOsYYeJdrjHwHexkUHwBGXwwZxQqhUpvRcSqVcwUBNOjZPPDSDOkjOlc, timeStamp=1526646690002}
[DEBUG] 15:31:30:004 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MLLmjvXpFktHsSeWcmwiCOXGSsQewHTrckhHdGoPEnUFpfQXXeZfIiZrpiWyIfVCXIDExBACeWxXukfbnfVPLuUFJMuJbRWcnDBV, timeStamp=1526646690002}
[DEBUG] 15:31:30:005 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=wsJLMXeMRjAMMpNGnXvkXwknnLyxrtrgyhWgVsBXYrqFxooiyBuUsYusIUTkEWwMxFzPbcPGNcBATyMWwxsivOkHlosCsXxntXfD, timeStamp=1526646690004}
[DEBUG] 15:31:30:006 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BnPFLjiEQIsOczdTLqHcUiOPScoPWPLMSJSMTvIPtITGvYynqsPoFaqjWJGaGYxOCLLtRhUyxDmOcXcConNwhMxpFFDfdLRHnRQG, timeStamp=1526646690005}
[DEBUG] 15:31:30:007 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BkKjBSbvOCJpLZuqBFAsyCgBpZydQvwigAUDAlkeDMZQbccIqoRYyktfQisAyZOsMkVkRQKqvOPmPxvCGQbYsraVaDbReUdxIjIL, timeStamp=1526646690006}
[DEBUG] 15:31:30:006 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=AbsCyMohaIaNpxJQJbymhlUsMeTaiLLubycbRTMAiDZLaBcdDXJMulKaPXFqNQbDZmhzYbCIOvmlSqosUhHYvUgDmzLIbWtzSPsT, timeStamp=1526646690006}
[DEBUG] 15:31:30:007 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=HUcuHfpdqqFPfprkpWsfPdMqFgUxwlXCXwgDSfysgVxMuUhsVNgfFGaPtUsPlwTZyoWXGuWGkSvByeEemtcBOvyLYBceLliAxahr, timeStamp=1526646690006}
[DEBUG] 15:31:30:008 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MTgGCxKuzMmewpRagffzMVEakcSRSPvAjJlovbdbSAMTsEWLCMlXeeLxWMTUioPWqIahsrTPTJEmUTKWeCNkEoXBrsVVeXtkYlxj, timeStamp=1526646690007}
[DEBUG] 15:31:30:011 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=FcsMcitgRBTGcwnYzeoSyXkdkEQCvJzxywMamhvHyvsyRCFbeShRHeiRaieauVtfSNbHyoReZfNHdiVlcHFKLZNHxCvRCVCBNHyZ, timeStamp=1526646690008}
[DEBUG] 15:31:30:011 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MHkRwnMUSuzNalQetaBvRnzpPvARPWOoSZsTYGFSpzXncIXeYJueugCbTWoDvRLicUIguMOEIfMfKZkTRJjjigKgICYJVTHDEoWD, timeStamp=1526646690008}
[DEBUG] 15:31:30:011 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=sdhZbDHreGWoPJAQiFAEWlrHcShWhTPPCKRSFxKqDZBzVPJYIDEWgJoZGsTJbmdzChvcTSEevftpSoxbvYbBvekgkQBRQkNNaKLg, timeStamp=1526646690011}
[DEBUG] 15:31:30:012 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=WXSuJMuDXSKTjOYxXaqJcFPdHiOREIJTHbUBXfeERdxGaivDwavcjfMPQnrRdicJjfVBFTEVuxYigoeaWNLbHxDBoNxkaVKoLhvo, timeStamp=1526646690011}
[DEBUG] 15:31:30:014 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fPOdkuTlTxHOmnwdSxbiwUoLkULLrieKufIJjdNIzJOfMxeyqgqCgZTMpqOkGjpyGtgCXmrZTinxfxSDjTuMSAgtejpLThsBZZzC, timeStamp=1526646690012}
[DEBUG] 15:31:30:014 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=OsWMjMIlLrujvxCTloVDVPmgdUgvCtiEaUkIICRvJUOBgQgTgEdNSgGcOyGcXcYmoSVgBHrmswWHecDkqSnLYTusrFKJIWVqXDTs, timeStamp=1526646690012}
[DEBUG] 15:31:30:015 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=DVFNwndcvDPjzYfNXgNWeZRUnMeSMwScbxGqdXZUkqgPIklhUVhdrXldGGsxrsQWdyeDqHwsUjAKTLXeildDRxscOImnpSnajVSO, timeStamp=1526646690014}
[DEBUG] 15:31:30:016 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=zrDOuJrmFGjqIlhgizojwBwxILHbEzkWbWcdbYrQgvQMukrdATReBKnoXDNVcfigOHcigXzxemLdVlMysKVYNhzmMkcNNJJiSavJ, timeStamp=1526646690015}
[DEBUG] 15:31:30:016 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=gVUOCIVlhXxHHSQhVYpOxixMfLAZSvkBjLlhYSYuywnmosUCcXenyqLjbHBlIKYXEEjsQfDQwboILkZOMtRoosNUpdgrgPVwarSs, timeStamp=1526646690016}
[DEBUG] 15:31:30:016 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=OmcNblJFHGhxPWpHbKeSmejRqdwCBUHdUXGBiMcVPdZdbieRIoGAiDhAfHdqwJzpBNgBFUWwxGVdIZJZGyoFJsfXkFCkUwEaDHlf, timeStamp=1526646690016}
[DEBUG] 15:31:30:017 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=LNmnUGbkzBkfTtGkDWoYPKHbIokzmAuoBwGfDNtuKRMerdQtCBpoubSuMCYStIzcmEAnaumyKCxUWpJBVdIwSeUcexpxfSkpKeLF, timeStamp=1526646690016}
[DEBUG] 15:31:30:018 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MkUYueMEKqstznZWlOhAxkNzbMBMaRhQCvHCIREOOwRUiWVLFPMnnMkVbPQgIbJBmNyHXiOhysWhJsjmMqQzGfxKWWfLXPJBjhmo, timeStamp=1526646690017}
[DEBUG] 15:31:30:020 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=qsORWQRZEqyljdeoPpsPYUEDfUndgQUBvgUDrQaSBJMJoXjuRjCFiYPAkgPnhBQjXbVuBrTUsWAVolieUOzSgeCpkBPxBzYFUMSz, timeStamp=1526646690018}
[DEBUG] 15:31:30:020 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=nVACkCDPJPpJkSlbUlaMbdQArpIRudzvvAlZGeuOMfxciWYDmAPmHWfMJVPTWRyQueDxKHPPQShGPvqoiSKHIULcKfpDeQODSmSS, timeStamp=1526646690018}
[DEBUG] 15:31:30:021 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=UMcsTpxkMwTykpDkqgJsLOjpbezQohqJBLBVAFtzNijkQmHcjKAcoreILcsFigpXlGExCZobOftNljtjEdxqotuiAhCAkLXTyLcA, timeStamp=1526646690020}
[DEBUG] 15:31:30:022 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=SQcENYeVhxzzgWJHJgaDzmqerxNZIiPDOAGmThYZCQgxgAQZOJuwwHSWlXDyLKfrbVWPVOIUFLkkupTwimxAZqQDunppeBhZqKti, timeStamp=1526646690021}
[DEBUG] 15:31:30:024 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BfRzlyyFllFvQkAYuuhTiEwmJecijjJRemGzZEDYvkbgXUEFYoJFLRATKEmvDvGzVPMgqtrURkfxxNpMigFFgWQCvYVzqrkHzGJm, timeStamp=1526646690022}
[DEBUG] 15:31:30:024 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=eKBVTvVNWTMexTYjSiJOuAbCkYyFszAuvhOKVxPyQfwuAjdMHrGleCMcXueIanMCfynCvOFfgimEBUCgtnpYLAXfaTFXZnzKXuzb, timeStamp=1526646690022}
[DEBUG] 15:31:30:026 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=gZtltUhxlQqpzBBsMrltFCfMtKRnpZjOqUGKwkQOPLhTHKUetGwPNujokqxVrTKtFxIbvTcMGBwGTeGVsmpYWcOhDqEQHqJlIgXg, timeStamp=1526646690024}
[DEBUG] 15:31:30:026 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MfKuqDArMFxKfKaiObssqjJvPqPAhfSADrRshNllfgemKJkxtNIxxuPLgjhjXFlyQEKqYiWzLrAvgCOqWYZUeHQWlmVmczuizGsq, timeStamp=1526646690026}
[DEBUG] 15:31:30:027 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=mQOpohEVGDzMhBzUvrJfzKaASJiBRvOVDkjuBkEEUPerbYtyzGAfdgbItgJlbXAWbsylAPKYsoyxXmmVNPAUyTXVlgadhjkUKqyU, timeStamp=1526646690026}
[DEBUG] 15:31:30:027 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=uFWrKKOHFGEMmXiKpktdtZdAlYVHcZXSFDZYcQEeShyGtbcqJgdXvmZWkxcOsNtInFQvWWceTKdFpCKtECdGCNLGCJfDLUAWrrSS, timeStamp=1526646690026}
[DEBUG] 15:31:30:027 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=gxALyTLMeaWJrTVxPPvGtJJddinzbitunWtFtWntRElKJxUFNNCovvVVVVWRQtgFsCThYNuziuQBQtdFAbIIJucGjuIicQsgibKc, timeStamp=1526646690027}
[DEBUG] 15:31:30:027 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=kAukXyWpclUMPAeQgFoydjgGnpJEGzjgVrgMoQWCLKkZOzViOHRxDLACxdPBDrYkfWGlIbpAAuPbDpUmFxVEuYWQdbQgkHIAyKhR, timeStamp=1526646690027}
[DEBUG] 15:31:30:028 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MHKzYRnOrHBBlJHldrwamtjuigwYkOtFhFnUjNRoFgCZBfqqzTIbzPeHWJTqmgjSoxqUAcCwbqpjompvDcRqZRfDEVTasedLCrgU, timeStamp=1526646690027}
[DEBUG] 15:31:30:028 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=TOYcFkzZkulQOFmvNsbLCNeTGpbylhdfhGRcbABZdNpQzlBHQTevnYZSzxSATUgBOGULsBFdVKopnTFSjwRhRWSeWYjqpjQeVkeG, timeStamp=1526646690027}
