[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
pingSingle,N/A,-1,p1g34,1526646639041,15:30:39.041,0
pingSingle,N/A,-1,p0g34,1526646639042,15:30:39.042,0
pingSingle,N/A,-1,p2g34,1526646639042,15:30:39.042,0
pingSingle,N/A,-1,p1g34,1526646639043,15:30:39.043,1
pingSingle,N/A,-1,p3g34,1526646639043,15:30:39.043,1
pingSingle,N/A,-1,p0g34,1526646639044,15:30:39.044,1
pingSingle,N/A,-1,p2g34,1526646639044,15:30:39.044,1
pingSingle,N/A,-1,p1g34,1526646639044,15:30:39.044,1
pingSingle,N/A,-1,p3g34,1526646639044,15:30:39.044,1
pingSingle,N/A,-1,p0g34,1526646639046,15:30:39.046,1
pingSingle,N/A,-1,p2g34,1526646639046,15:30:39.046,1
pingSingle,N/A,-1,p3g34,1526646639046,15:30:39.046,1
pingSingle,N/A,-1,p1g34,1526646639046,15:30:39.046,1
pingSingle,N/A,-1,p2g34,1526646639048,15:30:39.048,1
pingSingle,N/A,-1,p1g34,1526646639048,15:30:39.048,1
pingSingle,N/A,-1,p3g34,1526646639048,15:30:39.048,1
pingSingle,N/A,-1,p0g34,1526646639049,15:30:39.049,1
pingSingle,N/A,-1,p0g34,1526646639050,15:30:39.050,0
pingSingle,N/A,-1,p2g34,1526646639051,15:30:39.051,1
pingSingle,N/A,-1,p1g34,1526646639051,15:30:39.051,1
pingSingle,N/A,-1,p3g34,1526646639051,15:30:39.051,1
pingSingle,N/A,-1,p0g34,1526646639052,15:30:39.052,1
pingSingle,N/A,-1,p2g34,1526646639052,15:30:39.052,1
pingSingle,N/A,-1,p1g34,1526646639053,15:30:39.053,1
pingSingle,N/A,-1,p3g34,1526646639053,15:30:39.053,1
pingSingle,N/A,-1,p0g34,1526646639054,15:30:39.054,1
pingSingle,N/A,-1,p2g34,1526646639054,15:30:39.054,1
pingSingle,N/A,-1,p1g34,1526646639054,15:30:39.054,0
pingSingle,N/A,-1,p3g34,1526646639054,15:30:39.054,0
pingSingle,N/A,-1,p0g34,1526646639055,15:30:39.055,0
pingSingle,N/A,-1,p2g34,1526646639055,15:30:39.055,0
pingSingle,N/A,-1,p1g34,1526646639056,15:30:39.056,1
pingSingle,N/A,-1,p3g34,1526646639056,15:30:39.056,1
pingSingle,N/A,-1,p0g34,1526646639057,15:30:39.057,1
pingSingle,N/A,-1,p2g34,1526646639057,15:30:39.057,1
pingSingle,N/A,-1,p1g34,1526646639057,15:30:39.057,0
pingSingle,N/A,-1,p3g34,1526646639058,15:30:39.058,1
pingSingle,N/A,-1,p2g34,1526646639059,15:30:39.059,1
pingSingle,N/A,-1,p0g34,1526646639059,15:30:39.059,1
pingSingle,N/A,-1,p1g34,1526646639060,15:30:39.060,1
pingSingle,N/A,-1,p3g34,1526646639060,15:30:39.060,1
pingSingle,N/A,-1,p0g34,1526646639061,15:30:39.061,1
pingSingle,N/A,-1,p2g34,1526646639061,15:30:39.061,1
pingSingle,N/A,-1,p1g34,1526646639061,15:30:39.061,1
pingSingle,N/A,-1,p3g34,1526646639061,15:30:39.061,0
pingSingle,N/A,-1,p0g34,1526646639062,15:30:39.062,0
pingSingle,N/A,-1,p2g34,1526646639062,15:30:39.062,0
pingSingle,N/A,-1,p1g34,1526646639063,15:30:39.063,1
pingSingle,N/A,-1,p3g34,1526646639063,15:30:39.063,1
pingSingle,N/A,-1,p0g34,1526646639064,15:30:39.064,1
pingSingle,N/A,-1,p2g34,1526646639064,15:30:39.064,1
pingSingle,N/A,-1,p1g34,1526646639064,15:30:39.064,0
pingSingle,N/A,-1,p3g34,1526646639064,15:30:39.064,0
pingSingle,N/A,-1,p0g34,1526646639065,15:30:39.065,0
pingSingle,N/A,-1,p2g34,1526646639065,15:30:39.065,0
pingSingle,N/A,-1,p1g34,1526646639066,15:30:39.066,1
pingSingle,N/A,-1,p3g34,1526646639066,15:30:39.066,1
pingSingle,N/A,-1,p0g34,1526646639067,15:30:39.067,1
pingSingle,N/A,-1,p1g34,1526646639067,15:30:39.067,1
pingSingle,N/A,-1,p3g34,1526646639067,15:30:39.067,1
pingSingle,N/A,-1,p2g34,1526646639068,15:30:39.068,1
pingSingle,N/A,-1,p2g34,1526646639069,15:30:39.069,0
pingSingle,N/A,-1,p0g34,1526646639069,15:30:39.069,0
pingSingle,N/A,-1,p1g34,1526646639069,15:30:39.069,0
pingSingle,N/A,-1,p3g34,1526646639070,15:30:39.070,1
pingSingle,N/A,-1,p0g34,1526646639071,15:30:39.071,1
pingSingle,N/A,-1,p1g34,1526646639071,15:30:39.071,0
pingSingle,N/A,-1,p2g34,1526646639071,15:30:39.071,1
pingSingle,N/A,-1,p3g34,1526646639071,15:30:39.071,0
pingSingle,N/A,-1,p0g34,1526646639072,15:30:39.072,0
pingSingle,N/A,-1,p1g34,1526646639073,15:30:39.073,1
pingSingle,N/A,-1,p3g34,1526646639073,15:30:39.073,1
pingSingle,N/A,-1,p2g34,1526646639142,15:30:39.142,70
pingSingle,N/A,-1,p0g34,1526646639144,15:30:39.144,0
pingSingle,N/A,-1,p1g34,1526646639144,15:30:39.144,0
pingSingle,N/A,-1,p2g34,1526646639146,15:30:39.146,1
pingSingle,N/A,-1,p3g34,1526646639146,15:30:39.146,1
pingSingle,N/A,-1,p0g34,1526646639147,15:30:39.147,1
pingSingle,N/A,-1,p2g34,1526646639147,15:30:39.147,1
pingSingle,N/A,-1,p1g34,1526646639147,15:30:39.147,0
pingSingle,N/A,-1,p3g34,1526646639147,15:30:39.147,0
pingSingle,N/A,-1,p0g34,1526646639148,15:30:39.148,0
pingSingle,N/A,-1,p1g34,1526646639148,15:30:39.148,0
pingSingle,N/A,-1,p2g34,1526646639148,15:30:39.148,0
pingSingle,N/A,-1,p3g34,1526646639149,15:30:39.149,1
pingSingle,N/A,-1,p0g34,1526646639149,15:30:39.149,0
pingSingle,N/A,-1,p2g34,1526646639150,15:30:39.150,1
pingSingle,N/A,-1,p1g34,1526646639150,15:30:39.150,1
pingSingle,N/A,-1,p3g34,1526646639150,15:30:39.150,1
pingSingle,N/A,-1,p0g34,1526646639151,15:30:39.151,1
pingSingle,N/A,-1,p2g34,1526646639151,15:30:39.151,1
pingSingle,N/A,-1,p1g34,1526646639151,15:30:39.151,1
pingSingle,N/A,-1,p3g34,1526646639151,15:30:39.151,0
pingSingle,N/A,-1,p0g34,1526646639152,15:30:39.152,0
pingSingle,N/A,-1,p1g34,1526646639153,15:30:39.153,1
pingSingle,N/A,-1,p2g34,1526646639153,15:30:39.153,1
pingSingle,N/A,-1,p3g34,1526646639153,15:30:39.153,1
pingSingle,N/A,-1,p0g34,1526646639154,15:30:39.154,0
pingSingle,N/A,-1,p2g34,1526646639154,15:30:39.154,0
pingSingle,N/A,-1,p1g34,1526646639154,15:30:39.154,0
pingSingle,N/A,-1,p3g34,1526646639154,15:30:39.154,0
pingSingle,N/A,-1,p0g34,1526646639155,15:30:39.155,0
pingSingle,N/A,-1,p2g34,1526646639156,15:30:39.156,1
pingSingle,N/A,-1,p3g34,1526646639156,15:30:39.156,1
pingSingle,N/A,-1,p1g34,1526646639156,15:30:39.156,1
pingSingle,N/A,-1,p0g34,1526646639157,15:30:39.157,1
pingSingle,N/A,-1,p1g34,1526646639157,15:30:39.157,0
pingSingle,N/A,-1,p2g34,1526646639157,15:30:39.157,0
pingSingle,N/A,-1,p3g34,1526646639158,15:30:39.158,1
pingSingle,N/A,-1,p0g34,1526646639159,15:30:39.159,1
pingSingle,N/A,-1,p1g34,1526646639159,15:30:39.159,1
pingSingle,N/A,-1,p2g34,1526646639159,15:30:39.159,1
pingSingle,N/A,-1,p3g34,1526646639159,15:30:39.159,1
pingSingle,N/A,-1,p0g34,1526646639160,15:30:39.160,1
pingSingle,N/A,-1,p1g34,1526646639160,15:30:39.160,0
pingSingle,N/A,-1,p2g34,1526646639160,15:30:39.160,0
pingSingle,N/A,-1,p3g34,1526646639160,15:30:39.160,0
pingSingle,N/A,-1,p0g34,1526646639161,15:30:39.161,0
pingSingle,N/A,-1,p1g34,1526646639161,15:30:39.161,0
pingSingle,N/A,-1,p3g34,1526646639162,15:30:39.162,1
pingSingle,N/A,-1,p2g34,1526646639162,15:30:39.162,0
pingSingle,N/A,-1,p0g34,1526646639163,15:30:39.163,0
pingSingle,N/A,-1,p2g34,1526646639163,15:30:39.163,0
pingSingle,N/A,-1,p1g34,1526646639163,15:30:39.163,0
pingSingle,N/A,-1,p3g34,1526646639164,15:30:39.164,1
pingSingle,N/A,-1,p0g34,1526646639164,15:30:39.164,0
pingSingle,N/A,-1,p1g34,1526646639165,15:30:39.165,1
pingSingle,N/A,-1,p2g34,1526646639165,15:30:39.165,1
pingSingle,N/A,-1,p3g34,1526646639165,15:30:39.165,1
pingSingle,N/A,-1,p0g34,1526646639166,15:30:39.166,1
pingSingle,N/A,-1,p1g34,1526646639166,15:30:39.166,0
pingSingle,N/A,-1,p2g34,1526646639166,15:30:39.166,0
pingSingle,N/A,-1,p3g34,1526646639166,15:30:39.166,0
pingSingle,N/A,-1,p0g34,1526646639167,15:30:39.167,0
pingSingle,N/A,-1,p2g34,1526646639167,15:30:39.167,0
pingSingle,N/A,-1,p1g34,1526646639167,15:30:39.167,0
pingSingle,N/A,-1,p3g34,1526646639168,15:30:39.168,1
pingSingle,N/A,-1,p0g34,1526646639169,15:30:39.169,1
pingSingle,N/A,-1,p1g34,1526646639169,15:30:39.169,1
pingSingle,N/A,-1,p2g34,1526646639169,15:30:39.169,1
pingSingle,N/A,-1,p3g34,1526646639169,15:30:39.169,1
pingSingle,N/A,-1,p0g34,1526646639170,15:30:39.170,0
pingSingle,N/A,-1,p2g34,1526646639170,15:30:39.170,0
pingSingle,N/A,-1,p1g34,1526646639171,15:30:39.171,1
pingSingle,N/A,-1,p3g34,1526646639171,15:30:39.171,1
pingSingle,N/A,-1,p0g34,1526646639171,15:30:39.171,0
pingSingle,N/A,-1,p2g34,1526646639172,15:30:39.172,1
pingSingle,N/A,-1,p1g34,1526646639172,15:30:39.172,1
pingSingle,N/A,-1,p3g34,1526646639172,15:30:39.172,1
pingSingle,N/A,-1,p0g34,1526646639173,15:30:39.173,1
pingSingle,N/A,-1,p2g34,1526646639173,15:30:39.173,0
pingSingle,N/A,-1,p1g34,1526646639173,15:30:39.173,0
pingSingle,N/A,-1,p3g34,1526646639173,15:30:39.173,0
pingSingle,N/A,-1,p0g34,1526646639174,15:30:39.174,0
pingSingle,N/A,-1,p1g34,1526646639174,15:30:39.174,0
pingSingle,N/A,-1,p2g34,1526646639174,15:30:39.174,0
pingSingle,N/A,-1,p3g34,1526646639175,15:30:39.175,1
pingSingle,N/A,-1,p0g34,1526646639176,15:30:39.176,1
pingSingle,N/A,-1,p1g34,1526646639178,15:30:39.178,2
pingSingle,N/A,-1,p2g34,1526646639180,15:30:39.180,4
pingSingle,N/A,-1,p3g34,1526646639180,15:30:39.180,4
pingSingle,N/A,-1,p0g34,1526646639181,15:30:39.181,0
pingSingle,N/A,-1,p1g34,1526646639182,15:30:39.182,1
pingSingle,N/A,-1,p2g34,1526646639182,15:30:39.182,1
pingSingle,N/A,-1,p3g34,1526646639182,15:30:39.182,1
pingSingle,N/A,-1,p0g34,1526646639183,15:30:39.183,0
pingSingle,N/A,-1,p1g34,1526646639183,15:30:39.183,0
pingSingle,N/A,-1,p2g34,1526646639184,15:30:39.184,1
pingSingle,N/A,-1,p3g34,1526646639184,15:30:39.184,1
pingSingle,N/A,-1,p0g34,1526646639185,15:30:39.185,0
pingSingle,N/A,-1,p1g34,1526646639185,15:30:39.185,0
pingSingle,N/A,-1,p3g34,1526646639185,15:30:39.185,0
pingSingle,N/A,-1,p2g34,1526646639186,15:30:39.186,1
pingSingle,N/A,-1,p0g34,1526646639187,15:30:39.187,0
pingSingle,N/A,-1,p1g34,1526646639187,15:30:39.187,0
pingSingle,N/A,-1,p2g34,1526646639188,15:30:39.188,1
pingSingle,N/A,-1,p3g34,1526646639188,15:30:39.188,1
pingSingle,N/A,-1,p0g34,1526646639189,15:30:39.189,0
pingSingle,N/A,-1,p1g34,1526646639189,15:30:39.189,0
pingSingle,N/A,-1,p2g34,1526646639190,15:30:39.190,1
pingSingle,N/A,-1,p3g34,1526646639190,15:30:39.190,1
pingSingle,N/A,-1,p0g34,1526646639190,15:30:39.190,0
pingSingle,N/A,-1,p2g34,1526646639191,15:30:39.191,1
pingSingle,N/A,-1,p1g34,1526646639191,15:30:39.191,1
pingSingle,N/A,-1,p3g34,1526646639191,15:30:39.191,1
pingSingle,N/A,-1,p0g34,1526646639192,15:30:39.192,1
pingSingle,N/A,-1,p2g34,1526646639192,15:30:39.192,1
pingSingle,N/A,-1,p1g34,1526646639192,15:30:39.192,0
pingSingle,N/A,-1,p3g34,1526646639193,15:30:39.193,1
pingSingle,N/A,-1,p0g34,1526646639194,15:30:39.194,1
pingSingle,N/A,-1,p2g34,1526646639194,15:30:39.194,1
pingSingle,N/A,-1,p1g34,1526646639194,15:30:39.194,1
pingSingle,N/A,-1,p3g34,1526646639194,15:30:39.194,1
pingSingle,N/A,-1,p0g34,1526646639195,15:30:39.195,1
pingSingle,N/A,-1,p2g34,1526646639195,15:30:39.195,1
pingSingle,N/A,-1,p1g34,1526646639195,15:30:39.195,0
pingSingle,N/A,-1,p3g34,1526646639195,15:30:39.195,0
pingSingle,N/A,-1,p0g34,1526646639197,15:30:39.197,1
pingSingle,N/A,-1,p2g34,1526646639197,15:30:39.197,1
pingSingle,N/A,-1,p1g34,1526646639197,15:30:39.197,0
pingSingle,N/A,-1,p3g34,1526646639198,15:30:39.198,1
pingSingle,N/A,-1,p0g34,1526646639199,15:30:39.199,1
pingSingle,N/A,-1,p2g34,1526646639199,15:30:39.199,1
pingSingle,N/A,-1,p3g34,1526646639199,15:30:39.199,1
pingSingle,N/A,-1,p1g34,1526646639200,15:30:39.200,1
pingSingle,N/A,-1,p0g34,1526646639200,15:30:39.200,0
pingSingle,N/A,-1,p2g34,1526646639201,15:30:39.201,1
pingSingle,N/A,-1,p1g34,1526646639201,15:30:39.201,1
pingSingle,N/A,-1,p3g34,1526646639201,15:30:39.201,1
pingSingle,N/A,-1,p0g34,1526646639202,15:30:39.202,1
pingSingle,N/A,-1,p2g34,1526646639202,15:30:39.202,0
pingSingle,N/A,-1,p1g34,1526646639202,15:30:39.202,0
pingSingle,N/A,-1,p3g34,1526646639202,15:30:39.202,0
pingSingle,N/A,-1,p0g34,1526646639203,15:30:39.203,0
pingSingle,N/A,-1,p1g34,1526646639203,15:30:39.203,0
pingSingle,N/A,-1,p2g34,1526646639203,15:30:39.203,0
pingSingle,N/A,-1,p3g34,1526646639204,15:30:39.204,1
pingSingle,N/A,-1,p0g34,1526646639204,15:30:39.204,0
pingSingle,N/A,-1,p1g34,1526646639205,15:30:39.205,1
pingSingle,N/A,-1,p2g34,1526646639205,15:30:39.205,1
pingSingle,N/A,-1,p3g34,1526646639205,15:30:39.205,1
pingSingle,N/A,-1,p0g34,1526646639206,15:30:39.206,1
pingSingle,N/A,-1,p2g34,1526646639206,15:30:39.206,0
pingSingle,N/A,-1,p1g34,1526646639206,15:30:39.206,0
pingSingle,N/A,-1,p3g34,1526646639206,15:30:39.206,0
pingSingle,N/A,-1,p0g34,1526646639207,15:30:39.207,0
pingSingle,N/A,-1,p2g34,1526646639207,15:30:39.207,0
pingSingle,N/A,-1,p1g34,1526646639207,15:30:39.207,0
pingSingle,N/A,-1,p3g34,1526646639208,15:30:39.208,1
pingSingle,N/A,-1,p0g34,1526646639208,15:30:39.208,0
pingSingle,N/A,-1,p2g34,1526646639209,15:30:39.209,1
pingSingle,N/A,-1,p1g34,1526646639209,15:30:39.209,1
pingSingle,N/A,-1,p3g34,1526646639209,15:30:39.209,1
pingSingle,N/A,-1,p0g34,1526646639210,15:30:39.210,0
pingSingle,N/A,-1,p2g34,1526646639210,15:30:39.210,0
pingSingle,N/A,-1,p1g34,1526646639210,15:30:39.210,0
pingSingle,N/A,-1,p3g34,1526646639210,15:30:39.210,0
pingSingle,N/A,-1,p0g34,1526646639211,15:30:39.211,0
pingSingle,N/A,-1,p2g34,1526646639211,15:30:39.211,0
pingSingle,N/A,-1,p1g34,1526646639211,15:30:39.211,0
pingSingle,N/A,-1,p3g34,1526646639212,15:30:39.212,1
pingSingle,N/A,-1,p0g34,1526646639213,15:30:39.213,1
pingSingle,N/A,-1,p2g34,1526646639213,15:30:39.213,1
pingSingle,N/A,-1,p1g34,1526646639213,15:30:39.213,0
pingSingle,N/A,-1,p3g34,1526646639213,15:30:39.213,0
pingSingle,N/A,-1,p0g34,1526646639214,15:30:39.214,0
pingSingle,N/A,-1,p1g34,1526646639214,15:30:39.214,0
pingSingle,N/A,-1,p3g34,1526646639215,15:30:39.215,1
pingSingle,N/A,-1,p2g34,1526646639214,15:30:39.214,0
pingSingle,N/A,-1,p2g34,1526646639216,15:30:39.216,1
pingSingle,N/A,-1,p1g34,1526646639216,15:30:39.216,1
pingSingle,N/A,-1,p0g34,1526646639216,15:30:39.216,1
pingSingle,N/A,-1,p3g34,1526646639218,15:30:39.218,1
pingSingle,N/A,-1,p0g34,1526646639219,15:30:39.219,1
pingSingle,N/A,-1,p1g34,1526646639219,15:30:39.219,0
pingSingle,N/A,-1,p3g34,1526646639220,15:30:39.220,1
pingSingle,N/A,-1,p2g34,1526646639221,15:30:39.221,1
pingSingle,N/A,-1,p0g34,1526646639222,15:30:39.222,1
pingSingle,N/A,-1,p1g34,1526646639222,15:30:39.222,0
pingSingle,N/A,-1,p2g34,1526646639222,15:30:39.222,0
pingSingle,N/A,-1,p3g34,1526646639222,15:30:39.222,0
pingSingle,N/A,-1,p0g34,1526646639223,15:30:39.223,0
pingSingle,N/A,-1,p2g34,1526646639223,15:30:39.223,0
pingSingle,N/A,-1,p1g34,1526646639224,15:30:39.224,1
pingSingle,N/A,-1,p3g34,1526646639224,15:30:39.224,1
pingSingle,N/A,-1,p2g34,1526646639225,15:30:39.225,1
pingSingle,N/A,-1,p0g34,1526646639225,15:30:39.225,1
pingSingle,N/A,-1,p1g34,1526646639225,15:30:39.225,1
pingSingle,N/A,-1,p3g34,1526646639225,15:30:39.225,0
pingSingle,N/A,-1,p2g34,1526646639228,15:30:39.228,2
pingSingle,N/A,-1,p1g34,1526646639228,15:30:39.228,2
pingSingle,N/A,-1,p3g34,1526646639228,15:30:39.228,2
pingSingle,N/A,-1,p0g34,1526646639228,15:30:39.228,2
pingSingle,N/A,-1,p0g34,1526646639229,15:30:39.229,0
pingSingle,N/A,-1,p2g34,1526646639230,15:30:39.230,1
pingSingle,N/A,-1,p1g34,1526646639236,15:30:39.236,7
pingSingle,N/A,-1,p3g34,1526646639236,15:30:39.236,7
pingSingle,N/A,-1,p0g34,1526646639237,15:30:39.237,0
pingSingle,N/A,-1,p1g34,1526646639238,15:30:39.238,1
pingSingle,N/A,-1,p2g34,1526646639238,15:30:39.238,1
pingSingle,N/A,-1,p3g34,1526646639239,15:30:39.239,2
pingSingle,N/A,-1,p0g34,1526646639239,15:30:39.239,0
pingSingle,N/A,-1,p2g34,1526646639240,15:30:39.240,1
