[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:58:631 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iTnTkMLyGFNQNycujbVAMqxIsmCrSovLYEZlOwxpDIwVBvVMCeQUVIYFCYPIuKpfWLJqUSNwuCvgFvFqdplXwWMyGcgOlwfQVhqNHCYQNt, timeStamp=1526646658630}
[DEBUG] 15:30:58:631 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=FXPBdRKFlthXUCueSwVeHlMRcfmWzWmbWHuhSXiMsLvMdEiRvojJQVJtQJEWTeQBQtiRtqbxCilVrCxuiKRWZoWxqEgLONAukgSdCrXWeV, timeStamp=1526646658631}
[DEBUG] 15:30:58:633 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nclDPdCEvCvPsOufZvpvVYxYupmCSKxIHOrEEqgHmXtkEYLbDzjMnkaqDBNFTZYrrXjAQQdEBzyHcKwWQKekIuabrVWYHqzBZgoSIusEzY, timeStamp=1526646658631}
[DEBUG] 15:30:58:633 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=OsGwhIqPgNFoEQfzqOgmiYxnvUAkaTbujAyzxHIBKAocHuPaBzVqNCNnONavhelAxUQFKDzgvhrTkzNNkahGyjhOimonTPTTBoMWVYUdLg, timeStamp=1526646658633}
[DEBUG] 15:30:58:635 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bEtrilugOXpVKCDkkwtnLhiPuDrQeVmEwOrxWdGxddqEznzEwvmiDTvuFiAebFKiNMhxwNQuvlHtYikwuzZqfxNvbyUfSuJWGIvycUAEOe, timeStamp=1526646658633}
[DEBUG] 15:30:58:635 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QInfPmsxsHpqdtagFvkktwhSqgrTRFJgUPQJdsKpRPQMiGqqYOHuWtMUFjwlZvxpIRlbZXEMIKcxLCiUwCYYCNgmErzgyTsrZjmdRfDnuu, timeStamp=1526646658635}
[DEBUG] 15:30:58:637 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=spPbTWTzdrjlaSyRzYyPSNEEsFgMuWnrPIpjILmIQUQaVGatCqxbbwalmGTwMBMPBTKcSgLLUIPKXUwgFPASYMzFShhqxrWWnyFwxxzVGz, timeStamp=1526646658635}
[DEBUG] 15:30:58:638 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nikCktlMwHdkIPTyhtVaQLPfgDQUvccdPNOWozzgPYmOualESLFWROljsEfoKwvzkdBUXPVSybCrPeWSBqWgmcQSzkOMDiPdkzfEmBSMos, timeStamp=1526646658637}
[DEBUG] 15:30:58:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=jWBUAxnTkEAbQjQhRQgzfMieJMAUKXfBzmOwJuIeOjCuoYFKhXJgwMzVkJKCUqdkeadENipiVKxZhxsJrcPsLZeByQxuqDjDWUfGyqrjOt, timeStamp=1526646658638}
[DEBUG] 15:30:58:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=BjtZiyrfQuqEBuBXPRCKHlRbWNiZcEYlbcoheYUYlaOpxrgkiiiTMYygzVPoYCXEcSeROFbOAizRbOmEtYRIyJalGaQybZKzHDnOqGPbwm, timeStamp=1526646658639}
[DEBUG] 15:30:58:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=azhRskBpGsUnzVtSCetMkDmzztKWBJEPKNxvgODZfRdSgCdGPXQjUasuiOLJLGIDJQzOySakwwdjFbqcYDAFWzaHAJuTYvezbHZGuyRUtn, timeStamp=1526646658639}
[DEBUG] 15:30:58:641 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tjFxLigHDQAWHVtfLkXyjIMjhEMqEAsPiPTlcugavEPzBmtJqXbTZhzgTbEWjJgYFmCceTIbliQOprbugecWJVWyZWSDPUELNSOJucUJro, timeStamp=1526646658641}
[DEBUG] 15:30:58:643 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AzvAqkJXQYjDiJfPiXpofIxzVBPKtKDajxcmcjNMWhUROlDSvGxjTeqTnfqFmBtDpxJwtifsuFlKRpnWFgHiQMncNOPWMmkraBYgdsBtpS, timeStamp=1526646658641}
[DEBUG] 15:30:58:664 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dLqWMUkmTMfkmGbXIaiooNBQhmAErYpoumxWCRLBIITLJJTDSQpbImAEoYmOEojdPqKTkLuhlrtANlwxTaSJdAlAXCYlHGPCckatIEvFDL, timeStamp=1526646658643}
[DEBUG] 15:30:58:665 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=oaQYowvPZUwGUcoRBtlmUXOEtGRVcaLyxQakvwWJvnLabAWeMaCumeFoBVCmJezXFzJvKCWLrqvrOzSEASWpWjhHaYnYFSlOnOJiCTxWMk, timeStamp=1526646658664}
[DEBUG] 15:30:58:666 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZeNKATQTzKKcGfyTtFQJffzdDuotwbfntqQtwAihdEzrSGZdauSbFUwIFHYuhQGvEkpSVUdpVitrMUmnsgueLyNtrLZesPjZeVRsTdvKxo, timeStamp=1526646658665}
[DEBUG] 15:30:58:667 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zrTQucPlVnYAFALzAaCsKxsZmAsaUgztotytppSOWHBNZPeiGrSWlWqVOfYRIcbRUeRQeSNTtiAOjNuOnrhtftxuRtbdRtpvpbjrhTOGcU, timeStamp=1526646658666}
[DEBUG] 15:30:58:667 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ixIauiIUCKNTibXrZvJhbbvyrvyHEWpreoBTEfZBnymOshkMdZTUbMvADFlvcEMorHjEUvwoWHJRaTfLsQVOSNwQWcnADHXsBCHWEfpvsG, timeStamp=1526646658667}
[DEBUG] 15:30:58:669 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tPVeqdbcEbMtAKjuiwxOGiGTqhRASxEMevvAPngttzTLzfQUFvuOPgoiYBfvMsKTDbYxNbVTphobblaYeGhLpAWfmoTwqjXnOfAwogdKqd, timeStamp=1526646658667}
[DEBUG] 15:30:58:669 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=CjFTQsgMTjSuSvWuMtiFrScZVoOaprRTRzIrFSavzpnbUKVJXWcWFajFCGhMYqMtdgyvEGwrLODImckqEryzhqUGIIUlJCQXwKeMIjWKvw, timeStamp=1526646658669}
[DEBUG] 15:30:58:671 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UlUGOJqVzMbdAmFwgIEmOWkGQjmskiDSHyCVPQHXNotMENaXxliashdLLzmllYDghpDiRyFjJaitLxwZknfyzOgRzbOgcQwIdLKWIlrCOI, timeStamp=1526646658669}
[DEBUG] 15:30:58:671 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wmNjAthMYcYIaesdnzCStfkYkCfigGMKgadfEKRjHMjRFiMNfhWRujWmWTtVxzlrNLcegcIjcoUUqjqxmGUgTzwcmbvZXwVSaTUhUVmlvg, timeStamp=1526646658671}
[DEBUG] 15:30:58:673 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vjGLfSypdhwqcgnIpcSWyKRlDZadIpbZUkfyvhSwgwNKjRpmoMicFkpDeWVpqBeemQdlYXTyBHrwRmwuTioqfjoQBgLXQLufEUakwbEUyV, timeStamp=1526646658671}
[DEBUG] 15:30:58:674 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vUeQSKYVEZMpNfPnyXmdYAafzForGxlaOVoFFlPRNqGWdaKZWcNgRDzSPSdYdfDFbWIMqmidTcaBHLoKkXyhMkorrWlFTVmXkQwjgnuAMI, timeStamp=1526646658673}
[DEBUG] 15:30:58:675 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=mqYVEsTPOiIIeQrXLMIrdrbfnxcViHuwVsiLZRIKrcXgElOnWJEjnxermGhYJwxhdhCfGrQzwyanMcxojIbOsyDEcKeYQdmaraRIADkEKf, timeStamp=1526646658674}
[DEBUG] 15:30:58:675 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xaMTnbscMgzAyGiugPJrodgokjPnCFekgjqwmWvwrdzIsocUAGiXhalACvFBxkQRlaETrkFrwwdtXizotqNzquwjmWFLStobQCtaOBabLk, timeStamp=1526646658675}
[DEBUG] 15:30:58:677 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EXCwsOQLxqxIbgggjUIybJHIsaCAuzzBDqzopmLPeuwHbRKIyAyOxfWBDUKhWBXMBrEVBwDvCswHhlGowyUaFuPjRFNAWhNjuwvGMgeobn, timeStamp=1526646658675}
[DEBUG] 15:30:58:677 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=baUfZZLEKPudJSMprhErtnNtqCYscYAJAlzQCBwuobcyOCztCicUTtZQaaDnvWnLBmAQVKPnxmsAufEKfBTLjcZTfIdyBvmuQUpQgmuezf, timeStamp=1526646658677}
[DEBUG] 15:30:58:679 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SJiFCHRSNRJRXfstgLAFxACuJnjKBwtiUvQkhMJYOpyfNsRPWLYTHHvxKCwtRfioDRQjmYBXyvDgpuLKPcRBkoJmiIXuYuyyQqjkxWbLHU, timeStamp=1526646658677}
[DEBUG] 15:30:58:679 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XfPDYSaXuyjoLQhFemKsCNeqKoAbYrUjGsFbkABTeEkBhGRZhrrQNtGZydzTufqbEillCnmHMhIbGckMLDoNRPkeAZLSfzqTtKdancNSBg, timeStamp=1526646658679}
[DEBUG] 15:30:58:681 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=pESxVCnVgdpRtRugnXMFfDcvDeqyMfysLQXKzMNJctmTiusbUmysDMjMwXtHpgSnBfecVpGgldRcphHoLywLfsDrQCVRipkoIDciaUduLF, timeStamp=1526646658679}
[DEBUG] 15:30:58:682 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NtVReUcYihetBmsbTjIiVTsKWGGhZvUSHgUfDJqnbmAJyOoACbIeTLSZgsiDkaCyYrKYNnbnrCCnPFcjjXezBzctGbwnIKsvnsSitbSFbm, timeStamp=1526646658681}
[DEBUG] 15:30:58:683 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HJZTmZyjvtRRTauUZjJqzRBThjCygwtcPARSBOdcrAetEcOQqBNpLsHGpUXhXtShumqLrNBGrFYzpNunwSApNzrDhWzGADAEcpJrqRVfNd, timeStamp=1526646658682}
[DEBUG] 15:30:58:683 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iDkRRZqGjBtKzHyhsekLDROheQPqWmPAyqhzsEGFQWCxYChYGTrijJfdcvgDWJWaTkKhzyVEhOyukVkazCGcWYTpOwVovfAKquzkzfhmMf, timeStamp=1526646658683}
[DEBUG] 15:30:58:685 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gtXcoWUyxJmOUDbJueDdqVLEBjQpBDYmBlBNJrNvnUSKsPbDCvUWkHRsSmlWNNGIIMKZjcHfXeumpPkNKUCAOlxKBTCFsocGUcRBIefstk, timeStamp=1526646658683}
[DEBUG] 15:30:58:685 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=yaASzmxoowJgRPztxpXQXjTrNWSXuhXQoZShZDyFXOMMajTPpKBvAgsWCLmwLFixaofRLxFjnuydaaNYFbqIIrPbSEUyfYRILpwbQNhJAf, timeStamp=1526646658685}
[DEBUG] 15:30:58:687 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nMYdbvzLxBAobMrdvAfdHPACCNYXrknYviVmjTkluPYMVaJntKMlTuabKPOEkgJanOqikBAWBllFjJTAUODizGHBIAvcfvHYjvzCerEWmR, timeStamp=1526646658685}
[DEBUG] 15:30:58:687 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TARVyqBHQcAssznifXoCxOxqBHypgkYjFKuNZXCpdNmKfzOVLqyCBXlFTkcETcCVrpoJstsgiiwqZVETkrNxTRFEWVdbdvhvIgwQvCtbtW, timeStamp=1526646658687}
[DEBUG] 15:30:58:689 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dqGLVoPloCYUnQiWYELTyrvcqLRNsHBVpyaIqqJaVhENvfTWnNVIuUwsJtvwKmSQqkNPAqVkQeVEQNlUOaEhVnARZKoJtAxzVDnkHpQuue, timeStamp=1526646658687}
[DEBUG] 15:30:58:689 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KFfGYCDBTrRmYMaBKUMuNzJFVAiZZLJDDBcvlTIGMwilyiSUHRtyQEiCZlnKpXqNcIIvIFQSdWeFxBjlrYyCnthuSuADOalEJdkbATpyDU, timeStamp=1526646658689}
[DEBUG] 15:30:58:691 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZNdVRcGzggXWKgJIQWarzuQgxeJKPkKtnciqQYjFfyspPsWoSCVDXTAaTSYxIxRmQjEEODWYXZIdsZQcOgDRmHaXKOcMsmTPZsDTjtHOso, timeStamp=1526646658689}
[DEBUG] 15:30:58:692 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xmgKmwpNzGMQmwhzdUvsfaMbeJcJIGWguXAHwpeRTYLiYQbZqvBJvEXHPakydkyXOPBoNilGJxfQbOKLvLyoDEVKHFWdlZgwVyLRqbFWXo, timeStamp=1526646658692}
[DEBUG] 15:30:58:693 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=tgdxRkXJjOGfWHrVAnwTDYMgcSZHRWcWHpTfnGwaKUPUGveysCITNFyStISccBuflQSnLblWOQDpBEfoccIXKmuWtkytHYkKsQEFuZgALh, timeStamp=1526646658692}
[DEBUG] 15:30:58:693 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=PhxAmnfkBSSoiFgAbKHikKZNYuLEqlxGQGArHwIuZhERONNgaanJQKoFkqRETKHHUnmKEOnooZXCmNGrTjpqiOCvUJZVPkZlWNrTcvTkSq, timeStamp=1526646658693}
[DEBUG] 15:30:58:695 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XrzbNUeQwpjFJsweSxsFebNDyDBVhfELPenuUVXoffYmnbNLoElopRthgLXwlJBRBEYSCNCkrBExodswjGBsHvriCsOpuueZICDzdfLFnB, timeStamp=1526646658693}
[DEBUG] 15:30:58:695 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KdOCwxmTBUcpTALIGDhFriGAgmbcZmurBFDKmcpymkOSYzjxqIcLWTrweEdGgVIjDFDxBGOYIwjlIVaWttEibKllGYIPDaOqHSqgBwDxBY, timeStamp=1526646658695}
[DEBUG] 15:30:58:697 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=qqSGhNkXyScAiudJjdXUUxYcMsswEVWFKUtLftbLcWhZoJpIKgwYdYjNiJGzxXtuzGfYQPghLVCESpGoQfOrnMhKNtmZGCkFQptIRDwvUr, timeStamp=1526646658695}
[DEBUG] 15:30:58:697 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=aDlwLuhFZWqmPeSAKGooQGKTREptMeCubgqzYrftQrwSFaKpVzJOJSficNjKngbIaBaNaYrgNJoLfGHtXIijDhhEMrwVIzItiBEpYgfkgr, timeStamp=1526646658697}
[DEBUG] 15:30:58:699 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=OufDdMlsNUtRYwOLLhDcJmWLgVcxWCOwTrpTUgiZxLhvVyWuGGqmAZgKSgyRUFLUwGADbJCFjiyWaKhccwxGMvcDrAnrBAuvXGqFkxAKfX, timeStamp=1526646658697}
