[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=HlseCHZIEdRZGpwKTKAhsZskBSVIEnRPFHFlZwDZOCkPgIHNwRTklDMjfqzxQLGQGLdCUpJLSRLxFewxLJPKQtsuZCpDbzOmrYZBceuubM, timeStamp=1526646609245}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=qUicOrLfcTHpWvRdfyNPsQtjBOFnLICTRnkEvuZpMbkFgkacoHIljIgQGbDuxNdLhPfBEFYvuKmqslRkqwBykkepnYAzjfJqNKCUgRAZeF, timeStamp=1526646609245}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FUiJjgoxDEjIJaescLIZlVEPyNKMrYCqcWCRZsXVnczfsjXQBNbxLkJaauTrarNVcLnANTVbyANeYrzlSuxnCIwjEjDNPDWrJkPPLklVAg, timeStamp=1526646609245}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=YnhRQUXnmflUroRgKoFGwEEbamUbmvqKKHCyWSMjJfcAgseQwPwfVZHeaOyJeJJqxNfOQZNcGwUIqLgBlaRtVgMjdUDNnQDtXUedGvVoeM, timeStamp=1526646609245}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=asjdMxeudlhcPDNKRkrFZnOufXUXzJCDOyWmfvOsXIRgEzFLSlxLNqzvbfibudsOjMjwMjnmKIWlFhcCcRjGHyisuNNGoJelgDNzTojMwo, timeStamp=1526646609246}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=zCUxIevWmkljkoxIFPTpSzUNLZVcfSuPXWuIKggscXDQGmXbZxsDfkJiBBmhLWXruwJLJfBmkNdrXxzUtIIIGfJfcLOZiwzqBZJtiJHlMa, timeStamp=1526646609246}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=GpxzHkhAjBhceyMBXzweQfOEbyeRROhyyaEGlJEiAESqwhxShGZnxWIxuVNwaBZpVPTmnDYExXDQrXCnhJhoBOyXCEQwKAVLFvhmPRyzNM, timeStamp=1526646609246}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=juywpxCdANVjcNUBJkGZeXNQuxhqZmzwVzWAzSANVSOKXDcdkpdlibborgZSuYxHUMLTWToZNBMdOFwFfSUwbKkfDFUSsNhGCzVeytlwNP, timeStamp=1526646609246}
[DEBUG] 15:30:09:246 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=GnFRxnboYXUplmASPVUYGeGFpiszfROAGDDmaDvlaXXcstrKJSYspcUhXABaYZNRQCoBgzIVPXIIkslshnymvxrbQauRztHZySigNARUYx, timeStamp=1526646609246}
[DEBUG] 15:30:09:247 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=TqQoOJjPhUaQgpazuJWbWTlDYPbOXfgJJxZqgXEpxKZzUhZapsLoSbBSKtcZofDZVeTNoxMwQJvVZccUGGARWzzfmefpplMtLOYYZLAIRJ, timeStamp=1526646609246}
[DEBUG] 15:30:09:247 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=TemMdzGwEjTWKemdbuUmklYBxxtVBxWmeGLSsibzxYhuaGpnATKnsArGUfpJYWHQxcyABDnuAhmqVkipYmCHefXNgWymDgDFGbJGIHFRqh, timeStamp=1526646609247}
[DEBUG] 15:30:09:247 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=xNLovFSKfgoKqvKNamhcjMQVbzZrOBXppwRMINyCYJRhMfbMNCDSUyAPQzsWqCSoAdNxVBixrShYMjPaOsyvVhEWaiBVDBrZAilXwDUkwV, timeStamp=1526646609247}
[DEBUG] 15:30:09:247 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=CXHZWCtaTFImGHgbzISORwVyWeWBMDYFDkXRDcszRhtyPAscrxcdcMEOzkCuLiOaeMxVVxPIcPsloOpSaIpJtoqihfrqNvynwnglaNkcfV, timeStamp=1526646609247}
[DEBUG] 15:30:09:247 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=haxqPfMDykToRzixgNLAFfLvdSzdjQBVzbmdAMXiztbyzynFqFnRlqIEYpGFSyFgjuVdabXpuVQVZIDwOdyYcBYmyLvLXaaZwmjCuaGTBj, timeStamp=1526646609247}
[DEBUG] 15:30:09:247 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ewvQmMTLHOKokHEVpGhXHfkoRkBMvmRBBGsNDWaAwqBCsmxlSHhyeMMFYcZSbHKUttvrVDqsHaklKaoBqTwgjQPUuwvSoCCToACEMXSnvt, timeStamp=1526646609247}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=nQidYvMijuvFBfbhAmCneyMhmNlvSZuxBaBKGThOBxZZgIeYwpXzcCWSzaNGbxtEGLcWIYRCPwcRBJFvszxVJCqnXgzDbLhhDjDQhFsDOP, timeStamp=1526646609247}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=lzHdaloiKuHMiQSfTSwtXgwhgONkPIUodWQFgjNSbZMLjbJTWhMGUFZYUsCwxfHyvSzTHqGIhxBwoXcCXAxbvPnzLPjcIRJGingpOAcUor, timeStamp=1526646609248}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=qSLuvgrqFXrNAMjNYHhRUVILEYHcNUWUHGfdFnOtjPtNlqNQvwRTPsrGNOVVLEEmXdKlDnCnxAMEiPvctkYIOFxWIUVGJslbckOmwaLbRm, timeStamp=1526646609248}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=STPUDkMKjeWHEAAHNpBmMWwPjVmhiXbKNAPwZFZxDLptNiKnkxZEmwbSiezbgCCbHyqPKfszzozGxAgFzCOjbTyCozRmULfXUvAoDwqZLy, timeStamp=1526646609248}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=jwjuBadnUGKnFXkpZIhdyNcSyydoMnavRXNZWSOhgbOqaWdmsFsojMwHDorKbVEQrkDGxsdPCWqRkdhlXteFVyQTYFElkYkLgvdQRBseeE, timeStamp=1526646609248}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=aSnpWVaWZGAMNvtxivreVpIWizLkjjlnWPaoXKbYBNPFqoptppfnAmNLxfucGAQmMAipOARTOcATrThSLxjXAUmhuEdsEcDEatSyzKidRX, timeStamp=1526646609248}
[DEBUG] 15:30:09:248 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=inWZDQMLjEuHlhyFbrRiSuDWpfcUvoUmfzcYrDDLrZSYfujGgeMdeXNbYQHnfXfnaUCetGCdoAMnaiiAVXTGEtPLnPMToLGrvIuwrRQrnp, timeStamp=1526646609248}
[DEBUG] 15:30:09:249 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ETuDYBIEAtcbSIussueDdwsOpgGIjxRwbdYYehYoTchbyRXwreOaLPumipwwemNRLouMhVwkjdqRoinXGGyLXHZwdOFxILbhgNYpiHMHam, timeStamp=1526646609249}
[DEBUG] 15:30:09:249 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=SDjowIgHSxahjctfFaHNLQaMjpKYgzMMSWjKJLmsgqgmKMQMZGpQhFTzHBEdEPnueYdVOFFKTLtIlwUxjHRgEdUFEXQsdjaDXvLVwOvPFq, timeStamp=1526646609249}
[DEBUG] 15:30:09:249 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=pxSNyRZnKJDYTOeUiLtNYzEExgpbDfhnKmDvfJTkPWXidSMheYQLUHGvBMpQryzrkiTUAGLahFepRFutXFOLXAnyLNJypVQCKbhuOysVhL, timeStamp=1526646609249}
[DEBUG] 15:30:09:249 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=gdDGekQiZFQmbJVraJxsjLSCsHAKVsHSQDKQjhNyLnfJDAXjQqtMkiAruCkeFvzUtAdQTLiCJuZiaHPTRdReGdiPYjcbbXkdjTmVevSDou, timeStamp=1526646609249}
[DEBUG] 15:30:09:249 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=VdiAVVaEhArcJfEDtwhnOpiQEPtfPwWJWtVAAFXBYVtJzLttNpfIfcCvVgBpaTrbQFqNRagFPwGKQntkseIAjywSqapKeLPicQhrWUIIxl, timeStamp=1526646609249}
[DEBUG] 15:30:09:250 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=OBtbdEKodgJhUUVSGjVowsidxtgSxyVWSJyBJLkZBnNnXorytFscNjLIBYWxXYhhzZQMDxTCHcNuEyiJoPMtTTbKyafNcxlqEFChwcDWtB, timeStamp=1526646609249}
[DEBUG] 15:30:09:250 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=tnMsrEllLzmbNXUizAzZZKVHVFdyCtSYTeGrQYtRowRKyWBvEUyMLETWeKgWFbqANprbRXnOPBoxkmqSDGBQonDYlIrWKyGvnUdMfhnTNr, timeStamp=1526646609250}
[DEBUG] 15:30:09:250 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=TUdzOOEjlBbhDSPOVZDPwskeMwoLCEWLcPoJbYdKxbaAkUaQATwbiutujBIqWHhtdSSSduzsUKWXamFYtStTcCJYneFopFtPaterbJpHzR, timeStamp=1526646609250}
[DEBUG] 15:30:09:250 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=BUMnMmHrHEFsBwZoxaJUKlBkoCAUNfXmjWyxKgdrQghTlOPlhgescwKBXxgQhfsSVPJOseshgUdlEnNGLljMjarcNNAkdPSotzJboqvmAJ, timeStamp=1526646609250}
[DEBUG] 15:30:09:250 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=MqRXcVspCJQKSALZAXIysipurFQfkmMLOvHyOLjmJsPyAXOKgtAFwCFMTwrzAMESYlEiMgFXtRpDgcLhZdCCgOmmOVjnuyttNSdpAuBXix, timeStamp=1526646609250}
[DEBUG] 15:30:09:250 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=SnmwVtNMvJyBCpOZyRYLovEmUvUkHwDGaBcddBpfjAjpMeXfqfoeVJiKawzzQwyqAPdfMXImckznljmhrScjQSURNPtUkOeqAXiIZsMQEA, timeStamp=1526646609250}
[DEBUG] 15:30:09:251 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=hKOiXMcQdHbeGUrosxUoffLMNsfBMGAMxSUeThhqegfoaAptuqvfOoUEyAQincCgQpnCmZjwZgoiJEZaWqdDGStEscbOZvdlcnSUMMQJhh, timeStamp=1526646609250}
[DEBUG] 15:30:09:251 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=TcFbDyNjNGpvWGbiHgLsrvUaafCdghtdTmTTarwXjQXSkGojKMhuRRJVCTmrSLJSqPrZwbxaTYYptOsHgroZDJejPKhKXEuhRrdRcPTKks, timeStamp=1526646609251}
[DEBUG] 15:30:09:251 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ilADUTaDqocmPlAjqxuVxWwPnxZObKrRuGLAlMFSrHoGFZUBgNIbdPoQpmutjxrjigExcJfTSLFibijgkBKbqlBnJyhDaHVzAlpJBVchvn, timeStamp=1526646609251}
[DEBUG] 15:30:09:251 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=htASjLwSDCnQJvDnKkqepwLZVJgQpGdqRdpAZgCDzUJvrNKmQTNTZTIwfbFzWwPMGPnSOtrNGCLLwlbzWoJsYHuxpBGQFjfCRphGrYkIMp, timeStamp=1526646609251}
[DEBUG] 15:30:09:251 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=fGkDpXylNPTGSiREbSKbqQLDQdNmbvuefqCMniNGmAwmPyzOVaJdVvmOmiNsrnlNgEXrpicWkQmtSLXWVjKtqJxcguCwdTCdsSWDJNXwIH, timeStamp=1526646609251}
[DEBUG] 15:30:09:251 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=qcCvDgpxpqWYTeuvXOvhPbHAcuGmbqdMSoLyogcqfbCUwfFppdFNFNOiZVhcRwiTMSejmJLHjyrRuMFtdOOqgDWYFfZxqcsFLwpiYcTXOi, timeStamp=1526646609251}
[DEBUG] 15:30:09:252 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=kjtRSRPcFBoKBSjbCzHbQovWBNniMAUAOossKnfHwddGlFCOnlrXeWUUWdqzrcslIvaZOaNEfPodBNkZwNrxXvdMGbCcNPZINZDSNFgsNO, timeStamp=1526646609251}
[DEBUG] 15:30:09:252 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=DYOGJdabehsoyDfjFegelgxtzXkUubJCclLDmoGNnCLDLDaYcOofsVoBBReVwaTEBJaLUGwbMwbhrQBROlzxicyNlxKqUBRgDkQfkFctdl, timeStamp=1526646609252}
