[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:05:134 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rEcIYpgZkOelPNcunkaSiwlnnsRjjgDkChblrzwWRTPrDmXvUsZTswoWeuXhtBWoFFWROznVGjqDoJNrfgYkfDXWhuiEcvNvSoqV, timeStamp=1526646665132}
[DEBUG] 15:31:05:134 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dIvYCRYFfxuSQNtjZSFixJAsgVtBRfZVjZbcqibGPLXVhTWeBSEHgBOeyZqexLSiEzQfSlUIffjWWlpDHlbwROVlrNSYKsOPlIDk, timeStamp=1526646665134}
[DEBUG] 15:31:05:136 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DmudLAXruqezgbxTGTFWgskjbJrryrncHXYsmcuLVfWQFLdvFyMjwHEMzrcSkHRkKFBQoCCbZRQZEaschFUFetfztuKqIIsiUFaj, timeStamp=1526646665134}
[DEBUG] 15:31:05:136 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rpnBEQmsoBrpmcXPjzhLVjhlfgXfSmGpfNaIlAivjrXIakQgMeTYQvfVhShPXyCbOSrfDICgJPMLXkACSQefSnxoGsIdmXVpfUNE, timeStamp=1526646665136}
[DEBUG] 15:31:05:138 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mejGIYgHhSiihKGpbEGAnccWEzUocaWAjMJBUQshgmPLlLNqCPSewWRRkwuKtSPCZzZJmyHsFbFLyGTIuVmwPkjlhCtntMsjepfy, timeStamp=1526646665136}
[DEBUG] 15:31:05:138 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=hlYqZGLARzKtGoHUXjGxnKydgjPzxfIJHiVOvBkJPlvPfSFSNiecciwLPEnOilnfsdzbugTrQAksaoDTxttedtEsdbeEUTcNLqfl, timeStamp=1526646665138}
[DEBUG] 15:31:05:140 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gdcVLyifOCeTSmZSchtbvyoiUoRvbSPKbcrXgrJquKhkvGpkccelMCyHTzZEkGxGdiTUexYWJsfoBERNmpGqGLxJWeQXTlChJGcw, timeStamp=1526646665138}
[DEBUG] 15:31:05:140 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=PuiQWIzMjhSxTrhOkOZbUKrBFtVTRyedfauggTDfEblinleQGNpsSUjovoTTSDbGHJzCKPcsRQXMkSNEHwLJjsdEUQRsTCkvJgAG, timeStamp=1526646665140}
[DEBUG] 15:31:05:143 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oKUOlzDPhJdBspBLWADiSLiDeKfCrbmyUQMdMhztydSqSqQhDXNwsNfzKCEfjMWsdAwnLibdZTVMekdhxdEWolNoLcWgSVskAZFl, timeStamp=1526646665140}
[DEBUG] 15:31:05:143 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=NFErOdwVzPSjUbeiXmYtCLEziTYskQUODtZpyrUHyWdUxdUDpaLZaxgjvoHxDlkfuxDfLDWluharDEUaWBTLqpYpuQzJgwJnyfGx, timeStamp=1526646665143}
[DEBUG] 15:31:05:144 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=STjUgoIQKJfiNQOLtYyspzGVtvVMyViHuXzfKqdZGhBTVQAPyKyebQinXRugkbvXoVZyXAmNfYdmdYWbSpttbzppwyRMiWUALZWI, timeStamp=1526646665143}
[DEBUG] 15:31:05:144 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xNMMzgJUbmNWRjrNfwUYwQfzqgQOsBGmAqWCQgPnmRkrItmaGpoeMjJvyOMdZrLfatMbdhugkAItqwnsHhoaHOLClUErDuEQbqKp, timeStamp=1526646665144}
[DEBUG] 15:31:05:146 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=PrbJxWcUxaXNlYuHLxmOdTcmyPKuiSjnLrOWdWbMLGiBmeItrMKVckQLsvkuQGPeWtSDIaAPfEwtqfjCtcJdlbcSSOEqHBWMjyPV, timeStamp=1526646665144}
[DEBUG] 15:31:05:146 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dZawoxAkItAjkAaCmAWajfXNqTepgebfwdulZTfPStSCSadbkpMikpiaqlEiVGTxfHsUbEaJdvwhamLrKYYWpJunJWDhmXNRXTwO, timeStamp=1526646665146}
[DEBUG] 15:31:05:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ADdVmazcjwCSIJNPMGhXSOmIfzmClTTmeZDPYzGSwoqJVeWgnSAbPWSNDzcfYxiMOsUSNepjxoXPEXGxKfbCXQKNZKjVvHEuifTG, timeStamp=1526646665146}
[DEBUG] 15:31:05:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EVCuvoZPaWzugctQFxPuPbCrEfNqRorLClsvkRezqgaaYTogAGPQqJCemmhbBzEcfzyHGEUkdvgehORYfQUPEZzyDjfXbKvYbOVi, timeStamp=1526646665149}
[DEBUG] 15:31:05:151 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oeGbwbnTVtGxojYNmAOOJElGtDLhlSYtyUJfLypDJRrYsQIDpWTieZtGZYnMLRZhJxnsvbgbhzaZkWynfoXWXgpjPjRJtErppdCN, timeStamp=1526646665149}
[DEBUG] 15:31:05:153 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=WHNewpdZqMTNffrDppnSpCfBSJDDdtpeVaSeIJjgqxQhlmbehJkEonAidTrxvHukCtcawrbBcKDcrdneffQcrgLjUjWswvyNdbxq, timeStamp=1526646665151}
[DEBUG] 15:31:05:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dbtfMFdOVIrmnQsVbkVENSJyQhxMssyRthGgNWOzWPhTIRmqCuNslMVDzxqeOYYyxFNbbVgmGmmBvorUtsyCXRAqeTFpQEaIPisX, timeStamp=1526646665153}
[DEBUG] 15:31:05:155 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=neAjjiFjLLjegGlvUNTChYlJzeZleeZiHpKcweooQOdlTIXwYGxrzcGgQWCtXYOzgPjIUkKLgxEigRQRPjdGdcZlbvQCHuwkUIYj, timeStamp=1526646665155}
[DEBUG] 15:31:05:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=irAzSdRkMCqujRagUCCtzQLyszBhjDTYVwBtduCteNYzDQgeBQMIJjPmBPrLCzvElkSYUniqMVmYtszrAISIdMWTcUtXoPYoddzv, timeStamp=1526646665155}
[DEBUG] 15:31:05:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FkbntOyxjEcICIjcLRVKbuMnIRYDAGcLIGsnwMZwQnQBKSTwaqsDcczvSgnBTKlzlmcWAiqvsCLBSrafPKvQblZUwvddXtqTYpkA, timeStamp=1526646665157}
[DEBUG] 15:31:05:159 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=uqYgIpZeoFQwCYDXsOdjojvzwBxPuLWzdmdySyDhXfdMzPwAuxMSDefOLQBFvQlurGSnjiFrUDilenBSJQjqNQaAaFxNgSXCmmYo, timeStamp=1526646665157}
[DEBUG] 15:31:05:159 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=NjJKCBZimumBOBhOhpLvptmZqBOcGzKObavpGuuVwLUAQKhoutGZMRsnbcpaqDJljksSRKWIBuTewVjCmZBSfxNoyRyrqMzzWRrM, timeStamp=1526646665159}
[DEBUG] 15:31:05:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GTlOpuemhJEjDJksuHOQqvOTXQzWqkxZgPNlMrxHGmYAHIBqbYenMbNnoFFBjSFMWIJwgPGXdJBYwBdqBvYhYZZlnrieJvrIqORC, timeStamp=1526646665159}
[DEBUG] 15:31:05:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=WPkQcPFScepEyrmJkbVxbfzpjEfUOCuharYXKjebGaAbMBQsAzHRCetUAjOVpkHSRWREtSxqLBBrpCmgOZiPlTotyLsrzapHBIxj, timeStamp=1526646665161}
[DEBUG] 15:31:05:163 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pMTfNhYHdMFkclblQkFwOJKbAaVsRvoBUJrKekvROzkzTdEwykUFyQYrqhfQanLOImqzXDpATVMYXrSHHjFjYQiEFXDljkvpCQak, timeStamp=1526646665161}
[DEBUG] 15:31:05:164 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=aJXWsHghWzTSrJxnSbbNMZNoBpkpWBmflIFEVhKkxNktFRDRYmflpBCgfppSHJNklZQQKbbWxaPBtmaUjlmZcNlOASZdnRyFLbAJ, timeStamp=1526646665163}
[DEBUG] 15:31:05:165 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bIYBRvxDttQBvSBVquVnmStbZTViquRckPtXtWbwIxnuErJANkJVqfBelvYcHlwkCjoLjkBAjhBxUTxdLMyyhOPKWdzZIjVnIdXE, timeStamp=1526646665164}
[DEBUG] 15:31:05:165 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ChjpkGqDirCVodrBfIyrYwswwuqbEJPwhhXTeHzEmWwWGxbWPsNPlpjDHmueVrDQJOcImBbMUBdixGiMAiRTTZSJzmdWiyDlNUYq, timeStamp=1526646665165}
[DEBUG] 15:31:05:167 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KhEhcCZFmHvwjtDEgApMqcaSSDYDjfYHHRZyoLHXDjrWtCbKydnKpdrJucnIJbYstEwcEVmRfRUXYjvkvFCUPFESkADNLTRsCkqH, timeStamp=1526646665165}
[DEBUG] 15:31:05:167 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=zPRWFUPwRkVAiGAkuqbPAIZFThqmtYodFwJXZHzJnOZFeiOdVbvyjLUMwTDntMlceligTBYmdjDASfKvNQYTyTumYZPCGQVGKOmP, timeStamp=1526646665167}
[DEBUG] 15:31:05:169 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FWDlAZYUUwKEdLtxfPbmSddYQQtrpMuUQNwdedjowXDomBzExzPhgfVDvfFJUcEkBxmKzwyophrKklGfaHazhLAkpNDITKRcebUa, timeStamp=1526646665167}
[DEBUG] 15:31:05:169 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=PwZPIerHuaVkLqwpGIjyDqrRQqGJzcKWttUAvhInZdQNZpXMSoNDMqoEoHgAfROyeRvUaoXsrJGuqmtYFJAxYXLoarNBQwWprmIr, timeStamp=1526646665169}
[DEBUG] 15:31:05:171 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UyAvTDbyDFJmETbrEPNWrPYVfZGKfoRAmXesLpDhNlhxQdYvoMMqOUWWXmaGgccxTyzybiZbqKNocnfcaZUgzjGeDGBtkVrlmmeC, timeStamp=1526646665169}
[DEBUG] 15:31:05:171 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IuZkSQufngJyCdFzQdlCLNwgjPzbYkvfzwpmcmQPeIruekrtLUxlGlgTrTKwtnXNyLbUMeXHGaLHncsJcQylrpsxSivwzYbcASem, timeStamp=1526646665171}
[DEBUG] 15:31:05:176 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=etEvFwLANnRcoGdogYspYVkEAQsIoeJXaLOjVFNBvjgDNOOzWVDhMdYxaoBKaNFWRQnFfOPboRrsxRdixUIgKRVFDVxUzPWNkTSS, timeStamp=1526646665171}
[DEBUG] 15:31:05:176 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GEgJCQJzexneiqBgkuIkzmrBMYGmBAtdGXRcAqvYQXmKKZTdIqpfyHlXqcwdrJHQBfEhqLpMBWeZrCHHktYBnijoBtuNFensCPPR, timeStamp=1526646665176}
[DEBUG] 15:31:05:180 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VYMrKaWZmZBDWfsRkUkXkZZRyQLAMvkUXaRljaklabSLoPlndatKpCdaokcjdKRRjvPmheaWAhWgUXfvRsSXzVheCAFOGQiyVRhF, timeStamp=1526646665176}
[DEBUG] 15:31:05:182 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=feUkCKnNxrmpAtKVgeDhldBNdiYulhsWxvUAMiXLpOTSWqZTzNNDedxIOxRiIlfAiFdHeSIjTUlzZfvYuIWIRGPsxYAVtELbypvr, timeStamp=1526646665180}
[DEBUG] 15:31:05:184 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ngrcoQzEmQXGFBqFPgfpvErCFpbEXpPxOBeblVnxwfKBQEujgDFaxbmLyGdxXyUGUsgcMMamLbEYdkkJKyzfUIlFRyILURAQvewp, timeStamp=1526646665182}
[DEBUG] 15:31:05:184 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SxlFQsfoFOjKkYaeMWYWuEgtMkEWpntKculYoLaZClWOiWadGnbBJDgnkPGOnjgeSKDRlYrBaCIBfNckKnmzOciPlKFBrtltSuRf, timeStamp=1526646665184}
[DEBUG] 15:31:05:186 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EYpyNvFpkWgybGUPEDvsqzdDoyOsRWjPCgRFVhqGTMbHUHYRlOVTXHhGaZwlafFnWOrBpIKsjbHfrPCBPQIfuddeRwuKscLulvXs, timeStamp=1526646665184}
[DEBUG] 15:31:05:186 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MCixGwawmoZrwpDTtBwRgDadqUcSdtwyLkxgXhQAMTerJsQniZHatyTsVqwvphuTQvEwDMoPUqsJSeaSnnQxQtEcwZjkHiJwatcf, timeStamp=1526646665186}
[DEBUG] 15:31:05:188 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JuKwSSJnKnPhWKvBkWYRbZoEpfzshCxAHRSFaVZkiIHVBlVXRaMeRyVyTlUQwBssnNgvzZCHQdBnXVGpiaFwdEOUVKkiZpYwGxtG, timeStamp=1526646665186}
[DEBUG] 15:31:05:188 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jOOOHVsmJFNGEfnuSIHqEdzmdjBzSfYmBrnqamtsTDpZhsnPArUkstiAckgKvSCZjpFqalzkjAeAqgHOdzBtWPqztSNLoYFwywoR, timeStamp=1526646665188}
[DEBUG] 15:31:05:190 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yskzcUkJQKfQNBfEZzwNbmeDBTQCRgrvmfOFOrzXHSmkZLkXIhYDgoKoBhhmiUtaXkoCWJuZbtRtbJqVcVsWrXWuYkjBAWVbbJNV, timeStamp=1526646665188}
[DEBUG] 15:31:05:190 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=XexMVsIUjyXnWNCGIejCCPSgXmRIVHtIQeBXSCvWDjIItkDTlfHsEwDiSQrpbtSDIXVxSOtBgmdYJchxENXDMwySzeHyfdIlZOSc, timeStamp=1526646665190}
[DEBUG] 15:31:05:192 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FFTLGOuBvGozCqbxqBYiQirRIzFnXsVsGMklWRbSFanEvLDiEQxorTtmViwkxwOURdPsmdboOtASVSWaiwkALTddcQarEHkUZUoA, timeStamp=1526646665190}
