[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:29:595 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=cGFPFEJVvYgjgzEqHwBFcFpiqYHhvqZtgEkQgrykRguoLpTVddDQWBKMmQScVOfWgxOvEnOwABDhmfngezrDBHFILeZowRHrVJPoryDDpS, timeStamp=1526646689585}
[DEBUG] 15:31:29:594 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gvTdqhtrNYwKheJbFzIryurwgmiDjSERQYbMZCRcYWkXrlezOwMwcgGelDlyjyZPCvkBnPAVtlLwflUlfwphKovRAFhyHbuiGCnJMKYtUD, timeStamp=1526646689585}
[DEBUG] 15:31:29:595 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=yzTgUtGEQCuOSaAjCXmZsiWJnLRUgXkHOjeJalYcTyZddPOnpAwiqwulAqokVjoHZiFgcaYorxRCAFYJatNmDFeZSsbUxmmtLkMxGIfQbl, timeStamp=1526646689595}
[DEBUG] 15:31:29:599 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=OEVoHWkQpmedQlnjOckxLdjGZjjXHMLvncMeruVuezhkwtBFsLwVTUBwNxXSNuKNjhajLiMnfqDKroeyQLJlALqkkbHzQbuYtdkiKCpWJi, timeStamp=1526646689595}
[DEBUG] 15:31:29:601 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gqvlpwgaddVYmsfFvLRrQLRMvwEjSJPWeNKIdLAUvyAFkIKxuBZfmTnnEArmJmdrZbhlKAMndwHDmXfilgyGajTfPIcSfuzZaKjpHHTsOa, timeStamp=1526646689599}
[DEBUG] 15:31:29:603 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=MWHUFbRifBhWwsgFsuqcAiUXEWrETSCabpIMbJdOVybFMpHJzWIoogZuMpysPCChDemUGjwpNYVlGKyzIZtdiRRwvPcXrlZOAAIZtvIYCx, timeStamp=1526646689599}
[DEBUG] 15:31:29:608 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=qXBqwyPzpRdmZcGbFLpyoVMIJLyzdJxwColkYAaTswWCXMeBhETDDgKhgDLCMzJOiERjkMCrnBDXPGzFZHplqFVbCNupPFUhtNfOtefbLN, timeStamp=1526646689601}
[DEBUG] 15:31:29:617 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QULLDZBSXPbeNhifwPYonUTDinSqwIABIMwFimSCzizYHTUVJmgnGKUlxsKJOZgHepEIbARUWxSWOcitGGxPLjePhBpXjuvKnVmILKOrvp, timeStamp=1526646689608}
[DEBUG] 15:31:29:632 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=SMrLSGEHpKpeWbwXYYCNHRYVKcGofWEOQBkFgLclWtPlgpRhZjUNBDrPneRDboikIZSqELzLUazGtjcozVlqFVePfgpfZMrgQUGzQVHibv, timeStamp=1526646689617}
[DEBUG] 15:31:29:645 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=fzGzAswrjTaKfvexRHemsYucGwvVYWxilBaxKKpcCPMbcjGkFXGEphpFzPtMutEIYlkSJunVnpbtukiMeJUaitFmBoarnpDxaelobTqTnl, timeStamp=1526646689617}
[DEBUG] 15:31:29:648 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=ytVMTcRAIeZeIZPsZJLwJZPHvRBzVajBrWfLAYNhFxHrzNoLZcxlOVjnkLFIPFfolLXEozVChfbircLamCdpUzKkSMptRbehNXhdUhwnzr, timeStamp=1526646689645}
[DEBUG] 15:31:29:648 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=XvtIIMYtRFfOCWNsHQkfkRsPhwIAzBPjngziFZXPTZlxjnWKwDRfToGLuhvrOxJdFjAOGelMcQLFwTBWSywGTpicnGdUGfmNRGkSlHBHTG, timeStamp=1526646689648}
[DEBUG] 15:31:29:649 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gEQUICGcwEAMlJZbcQRSxJqgFblSijZiVxEPrTUmTziTVDzaZPEwYRAbjBJkiFbTDRfltxKURlXvUBdZyqAzYqPvWcdiBaNElxohFrdloe, timeStamp=1526646689648}
[DEBUG] 15:31:29:649 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=CqZtSFtVCbCTCBARNwbONADCTFFgGgsIPiRWQjwofjBcSCRDwVnSsUxzlwLygcjWXKYHLwgQxTRyovfZNSdeaVsAVSjLESfIXljpeXAYvs, timeStamp=1526646689648}
[DEBUG] 15:31:29:649 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=eRzEJBZgcUQoTojfkIZKqwloKPfmfuprwRHRsANqVxiYwIlqBlMLCzwGgwLockhdRWlPaQCxeudQFomACJoCFArcqUmsFCCiajOpktrJgf, timeStamp=1526646689649}
[DEBUG] 15:31:29:651 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=lRmeSxxDHvfhrppyqEkNJHcbgQfkvFjXDKiOPxCuEVkUYVXaCBLPXUkCVtjvlHtykMpavcartBlBvlirMMoLNiEGotMyOMuMJIymfnvSes, timeStamp=1526646689649}
[DEBUG] 15:31:29:654 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=RrDjuShFwaHJEFFwnLDkMAnNEkjlUneZUALiWZyVlEGunWNDrmYtAnxPOIMNckNDvpTzkOcRHenWuClXNaxcxKIoPyofJvoyUwrauptcxb, timeStamp=1526646689653}
[DEBUG] 15:31:29:653 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=iViTwQQFVhSEVSSPhNLWXzgILURKAMuqhnSSqAKNgrYfrgOkevNbwgZGhuTAhxKTALkRtonawzaYwntOHwJklNvgZwsyJszSFhdzLbGrJg, timeStamp=1526646689650}
[DEBUG] 15:31:29:655 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=wcAusxlvBJOdzXujUYIPNcBHGpdAqFGWhkcRKjAeqPaehdRXVFuMmSuBOZYEYdVAjIjRBlHwvoVZQwYrfeuJUgTxqSIirRqgopaJuwgLdC, timeStamp=1526646689651}
[DEBUG] 15:31:29:657 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LPhBzXVzBsyPWezcpGWQaeUSIdBeTVtQLXNAnOnGTpWeaWVguOqcBMXAoaAUeIJCXffwicgdteHJtMGudcxlIuBBQUFyUIonsWCTCBYdGV, timeStamp=1526646689655}
[DEBUG] 15:31:29:659 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=anXwUSlPTBNIxcExvUbYLGSFUeQKafRUWwkBxZjANFXLYFrxaVsWWiiTkawjnzkZpHCXldMXJIlgMrTPdeNjiAciamSdgQeVTSTcMrrJBF, timeStamp=1526646689656}
[DEBUG] 15:31:29:660 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=xFidscnNaefOYRMHIJlJTSMqAoCPtNriloyKPjIuXffvvbkUosULRsHCkqXOoPmdAxUdtxBbOHolBsHzckqvoYocQdSIGbOUcYpMTdnmKE, timeStamp=1526646689659}
[DEBUG] 15:31:29:661 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=fDiPZRKELDilKpIsHfrOlrBsQuqlOCzPnDFmUHdFUQzEwuKIJcQRoKiJZRTLHcRLIAnVgwbgBLlbLTipUwwCCJfjEEhILudkZjAxrgJbDU, timeStamp=1526646689657}
[DEBUG] 15:31:29:661 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=OnYZVorsxmzKVMcnPNAfrwNaorrWSzUsWsDtOuOUMxxhBqfhRzgTvhCcprXToMRjkSEJPcrPVicNOOIjfsQXuVEMMnoLBVZiNmpQWRfNrU, timeStamp=1526646689661}
[DEBUG] 15:31:29:663 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=jPfPjFOjLeoAgayseTLdctLfpCmqxpuocidlRibwKxTSUkbivdUDPrItjsSeaKpnyJbuxOzxcDMDcXqJzAlCgSCCuTTEmeFZYjlMLSfYlg, timeStamp=1526646689661}
[DEBUG] 15:31:29:663 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=JcnvvUWXFScQypqwpUrsGktQBLrrfoGBNpPLsCqkJLfSqPWryejekNUmPVYTVcBwOwRmpfrYCpWFVPugHvCbMSVtkMLzzzGHvzxpyRtlFk, timeStamp=1526646689663}
[DEBUG] 15:31:29:665 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=HLfOZyXDLObgRZVuHMJbIZlHULJiTxMwDLfHzSmWqGRfFRIjFeWiPhDgxVYKoppfmKCOkQgyuMGvpSMyshOKyUiZQzJmxVEsuarXcQVnJM, timeStamp=1526646689661}
[DEBUG] 15:31:29:666 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=sJSGojJSYMVahDhHUbtpdoOJvGTGGBwwRQOSocejntGFaosoIAmWCPYhdVgZYfDdFhAKgUCtNTrxlRolhNOYAVUtIpohqbNakPEvaqEKKe, timeStamp=1526646689665}
[DEBUG] 15:31:29:667 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=NgPuQuzzWiXERdSKNbICQqOlYCeTcHnDJyexAulRLqIhIbfRjLnvyIPggfIVjFJOgCnGTjKGVsPUsmUftnuoZdlBtOulRLTYPrCEPlzWNg, timeStamp=1526646689665}
[DEBUG] 15:31:29:667 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=SuSeBtcXzlEvumqYyAeiwjjApQlxqkBwxWpikXWjuqbmpGkztZcNEGNJmHqMyZoYuYPkpbXGcvKnbvXbriRGVTIazohJaijClpTsrkYhud, timeStamp=1526646689667}
[DEBUG] 15:31:29:669 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BRxGqVhtqfKXZRoXXzEcYqWmKuWOGIrTeDszBwFeqtDeBgLzkFjMsllZUZnqhaxNiMIpCrzaJzEKoxrlwAoZOXDRaYATIaYpbqRvCKGTOn, timeStamp=1526646689666}
[DEBUG] 15:31:29:669 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=iptbTMwKXRbrafnNkXPuXdircNmOgFDsAETjAwJYEyqpjfHPUdFOKcYfgNvMcdelLiHKYpMNXVIOqxrEwCTFOjHQrSTdowoqgqMbjlQIbd, timeStamp=1526646689669}
[DEBUG] 15:31:29:671 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=rBGQFaWyvWPNVeuNImIslYoaBQHaMjbUPJmibQzzfVKnhrspxHtCAzFKTPTnryqGDeAGdkZioPNHaAnAPBfRGtClrLOTPcLPGhrcdzTYtw, timeStamp=1526646689669}
[DEBUG] 15:31:29:671 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=qIkvfNdRSsJmjgoQEFsaqPDKlbwAWEDgniPZIWqWbtokfPOgeocGUIEQzOGOkNXSTyDCvnenHfLKbVDJutQXQFGTYvIxfWiCyNvybTbytO, timeStamp=1526646689671}
[DEBUG] 15:31:29:673 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=sZxvuiWsMVSsymRgSfFDWLZKJbZLlOtecdJWdTzSEnjcXhGUWaKGdumxzlenduhvIRNtjEPClnkkFcgKRgjENFTqYorHMynCcsETMEDpab, timeStamp=1526646689669}
[DEBUG] 15:31:29:675 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=AAJZQPShRbTCpWMATYmieSdeXWXxQqDBVNcHicGVepJxZFLcLNtQiLVrDbMqUHErkndmCbEUzFJsdgKJqbYJWbcjSvKoZkbZpKOZNFeAhd, timeStamp=1526646689673}
[DEBUG] 15:31:29:677 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=kPotANaJsJFkVlQrphKajllGOzhgOqcDsSlYLUTQwlOffSimtNIFqdeLQDAwSHrGUEcOFBHwdYyJNxnWhpujcZomiWYUtVhrAgJioFtwJz, timeStamp=1526646689674}
[DEBUG] 15:31:29:679 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=fKNqytjAiAsWgyRtRUdTYERkoMzyDZwWVZepyGmvAwiQFmNIzJsGTqizrfWrRflSaqNNvrpAYojdqoztLUkEkihKctvnshTidNZAjzsHNL, timeStamp=1526646689675}
[DEBUG] 15:31:29:681 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=HUzTemocxiGSbOdnOaKrAdGOreQNNfgUUCJdfayYmklZfgsmoBgTLzcTtMIwxgHRRiHfUajOiqCbpXUksjiCnwlgriPEsXtpvJvAlYWDJZ, timeStamp=1526646689677}
[DEBUG] 15:31:29:685 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=YxHJDTTbqvuSEDGKlnisMYPaDjWruPdbXEAijnTcmGwwcuzQMCIXXqkdpsrRfHoldGKKtitLrBiRgrFyVpxLueahWGnNUGuyUAWuaWEoIf, timeStamp=1526646689681}
[DEBUG] 15:31:29:686 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=TdXZEVjuMUzKmkgDdxsxPBIQRDRvhySOLYVQYILWjzaIgKWIHcQASXHFoNtmIZOIlJNirJAAbvwRvlncJPTYxMStvUILSrHEWdJbzlSEpE, timeStamp=1526646689685}
[DEBUG] 15:31:29:685 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QvOhqFhVBoGUWwgGUQObHwAQEagLfidWDpycgzdOqqMycGXahOhFTrFTdCaNVPTQOSMbzKBueNVzQrLMstLBoQZioClZWcSmrsBXfRFNLR, timeStamp=1526646689684}
[DEBUG] 15:31:29:689 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=GiFUqsFjpbLFaMzvquhSOoTsXletumMjMTiDaQCkVnbAHkITgyxzZEGloXYQuTAKHJIAstEhScHyevwbFVDRjvTgwqPqozodFCbTxIRIuI, timeStamp=1526646689685}
[DEBUG] 15:31:29:690 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=dNxMaNxPApatesVpEdmvsRfSpjQinEVsyBlKxVRLGCEMUeVuZueNdAGcrYlMFBUfaKEaRrUhpExBjqLpVxAbzMBvHlnGGZAurgqyPghUjC, timeStamp=1526646689689}
[DEBUG] 15:31:29:691 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=pHeQrPVkbjYuZqdevidpUUHxDgusfgjtPRDCjdfbUXNWsANYhZMopczAKSNpRkjfqWKqGIYQKtPGKSNqSVlmeorPemljrfeHFkdpGYUNXK, timeStamp=1526646689691}
