[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=mgimtpfVfXyXyAqauuuQOGszrEwOYhJGSWjhTkNXkXqvaKPrfoLvncxzbcHakXQdJKbNCCGLoPGwEfPETWDpTlSZLyIqSSImNiIS, timeStamp=1526646651127}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=DpndaJSxcngEUCEQUfJfJWtprijOsTZmxpXVniqAsYPPpuSAqlmBbGJNVdNKvDAvzOmbFITAuxXQhzLqPGPXuYIHEsKEmDIplbCS, timeStamp=1526646651126}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=UnkYFkzNyliALbCSmqPvHFuwjYpIWQrjEnzVYoZmcQFXwEbfCyyzPgFMJXzxEDnkrTynAYmqXRZNxMZFhtMVDfTbiFPzHFRKrSbZ, timeStamp=1526646651127}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=SEKhqwsGIuSVaDQhuSHIAcskuoXwXjKFvPrdAoTMbRSsRIaePdmgjyYSQJCkHdATwryKhPGctKELqeehshudKbDLnytCwGTuqzzB, timeStamp=1526646651127}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=UIchPIyyZwyViiQRMlkCWClzKhOhzTsSiVqPvjzGvaYtaHvzgqcOLyFOBAdjFhiUYbgyxOZXOeAtMgtGrVKQYFZfydOfrcxSgwLd, timeStamp=1526646651127}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=CmvcJMucqutyBOOUCyHYHaTrRDZWYeWrokemiEhCrdJaGTGeTgUztjqHnvZQHYNxeLzqcJTONyjSmLOBTrqwNwWTislXYnJoOhwX, timeStamp=1526646651127}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=ABpsOufpytGjCGyTbwbNeEiDdlNgzqgYfTpPxdRLIETUhYoCWtvfzKTeWfytcSviFnMVLDxDStBmXzfTVFnAitSbktWPEPZnAXgA, timeStamp=1526646651127}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=vVOSFKIjDywSpwgpHullpZKoeFwRsqmbgFcPbAZctpmCkdFBirbbSdRKxppiYrAhKqCNhfXpMFmFDGCxumLeTDnyHroauipUykXk, timeStamp=1526646651127}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=lrljsNapoGkwBnUpwQFslzkfLsfOzEOSKWiRXAeyldeRyIQCeBFPumMSkypWxrIvVGgXxfajUMNbfHcbrEaTMyXLZQjMRDczYzPO, timeStamp=1526646651128}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=LBNGqKfYSLPxZIhShjeMcrPQnQMftxcjTLDtHHRmRAJpDwbDKlZJIskJSkFHyZJxxMutFWEmtzYRPwawObNtTsgwCzQuqpuEmOuk, timeStamp=1526646651127}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=uYJjFAZgvlVwYoVaAZHPNtvYnHFplOmpdHpBnQBhQXMFfkgqIWuIqgBUWabpnnIWbLjgRVOiFlntrDBlbmCanbfpxUMwVtyEUmQB, timeStamp=1526646651127}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=KdKqvquGrCZBzKDFSWlZkUJosaKAWHrznviDVcIBRrXFeasWrHZmIUclYugCZTCpOnhpsgLoIJnWBaMfWvfpUrFTTDFvSrruQqcu, timeStamp=1526646651128}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=yFtLoFqhCtbdtjSjbulcvBsssDOycKPvUOxSyPElbmDBneOYxBSQlmGkXutVPCkqOBZMgLmUJLpTQcadmHPUTzMygMogwztnVBho, timeStamp=1526646651128}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=coylugKKQPuYHNcTjggePUEXnOiUXTsdxFAORcytlVfyPIXmcyuNMGFsDrKnLyqCHOTQOGOcijDjoINTvZogzdfsQiXbQSkNvuDN, timeStamp=1526646651128}
[DEBUG] 15:30:51:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=cjWufHMsJOksVsaZOWfNaBoyMkXhOegionqXYAlkIPORGzDugKMmaggVUzKKrnAnyCbxbWMqyQRtOCZQurWdiypimvuIcMwqsERp, timeStamp=1526646651128}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=XlZDfwHMXEgofTuZvaazbtDZsmQDXJxivNJpNaudYjdCeRZBuPnwnHCGuOshVbHLcgsRbGfysFHSWJKRhUYxqZzvLkIwHZyScDVp, timeStamp=1526646651128}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=FDptYPmtWcYHaRfetLwZnbndBRXQvAzlgysXGpgjmOTgstJXzLdbwjrLqFWEHATyppaOlztSfpqHITAQEdHHpAIEsLaeiaOImHll, timeStamp=1526646651129}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=gJjQaNTyGnAwkInqIhLlQCNoWQpdateoSeZrNFSJSbUAFfJlYfXjgyPWCZThQgXcxcOOhHoXwXOomIDBZmahpgJKvfhBlmMQgvTZ, timeStamp=1526646651129}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=ijzZlPOmwWwKMdQqOuOKWXGjDgWDkhRJOcCjwOVSFlnFlgXMVQlhEuLGGqKnTegDGIxTyTlEJkRhIHMVHcrjZocAMTizKQdMLsVI, timeStamp=1526646651129}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=YzktGMXUAOtZxAcgscRGumGTnkYPCZusLsRXSleogTdfrcLxvOonIuFoFAgDZEHjDLLmZuKqXfyHkSdEIOVqIqhXJrafGjVJdyIe, timeStamp=1526646651129}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=JxmDyIgPScdePeLIflPEBLhoKbalZLfHUrDlCWgrKeqnUSDVuXmELFtDaLUvZkFpmgbcjzfXkGlQEieLqVHhViDpxQeRoowooXor, timeStamp=1526646651129}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=kgLABHDoAVswmUPXVVzVcGmVMLLWsZrdBbdmsozmoBKHbUnrlXzahlmEGHvxVHkPRfOikyTtEUJYPHYSLqjQwuUdoqIRJbkMLdMr, timeStamp=1526646651130}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=gioMiVmaHySOdquNXdWgNcfhbpLvtAGjldvpTMQKTtHsAcMDkYXRNuPIUanrxQXoOCMrAEAgfnWlysrhuJQtgkEcWMiaVGOIsKal, timeStamp=1526646651130}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=HZgjqZISFnLCUgZQvWYFqolgcUrnGKyrWaCkthScLFyvXwdZMqQXLcnwWMgYfVfzWHSPZrcOLLZaORsiGKwvVUKRGqqrkEYYSdqa, timeStamp=1526646651130}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=VaZfZEEBvXyaXzuoePqTGxYnujnDhNdzjPHGMIkOvomVFLekkFhHlcOLLejBRARMguDgJlktgIHPGquuOWeFxcIPitUzfEpYnCHr, timeStamp=1526646651130}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=xmqtaNzwZLPFulwyJPvQSQReoCublrqHaAtIeahcTtzUxThmeepxJzbVOcEUInqjClewpFhZeTiWrkVlbFCZTliCEStavVvyxCLh, timeStamp=1526646651129}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=nLqOmRYzLkSYXNSASLfndQspRCmybiUhIwovdqsYMeSrtqtEwAfTCZFffcGUZjCwgrOgvQpjShyJuVOAEnTkGzxzXRogdCoPUBiQ, timeStamp=1526646651129}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=MHxWqwmSTdfmEcQcqdKUNnVUeiqGgYEqicACspxRBgzEdgXqtzxsWqdFePRUJzjpLvKQweJlmnHgvOMMKHmTImwOxzlYpUtUERdi, timeStamp=1526646651129}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=cXOPtrVdWSnAxTpwVvobEGCRwIzKOEYLwovOTcdpSSrHFjjIJsTMgCxeeOWUnBcwlIHgcAJjcNbonZOazqMayWdBuOTjvpVaDBVt, timeStamp=1526646651130}
[DEBUG] 15:30:51:131 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=fEavXvQUASxRPYhdhuFEyPIaaPqplspffCPHrbvbmoJSlsFbjFzMecIbpqpqtOMcrnRKANqblePalGjNnrgwapdiblcbIZXLlopt, timeStamp=1526646651130}
[DEBUG] 15:30:51:129 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ovwZPccaTZqRLDUbsVDbSydLPifuRauazHEkAMAJCMbcEcogVnLfWYHMODPYKHbhFazxeJgDJKyjULiSMmhDiWhJhKrQuKqgLWfB, timeStamp=1526646651128}
[DEBUG] 15:30:51:130 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=GVPKVYMEcLDFVYXdsrvnEblxcGzZoxnxWExiJbxyxOcWGNmpwYEehtKoydgjxSHDYQEqqrHNCepZdOFrGkhnyGXrvOfYCjPMZriR, timeStamp=1526646651129}
[DEBUG] 15:30:51:131 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TZJOURjlOwotpHZDhEUFFAZfaUiUgdUvRwhyxabpvJUlwbAyTVLLKIzRmdmUQJCXlMjuuiZEWUmuNwCQnQAsYQbJhaZGsUooQEJF, timeStamp=1526646651131}
[DEBUG] 15:30:51:131 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=DFKlYrsZoPWilVdGZMxzxvaurrioEcvpSpDMxhVczncldQzzVsPUBQCWccuhkbzeDVtBpPKgpPMKljiSMIcrhZozVQoklLtXffFn, timeStamp=1526646651131}
[DEBUG] 15:30:51:131 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=yMBBDMNjwtgUOAYDCAaphbevFSHhBKNNJGxLNCYZosXflKUsAHjhXPmnuYnulzsEKKVbRSXUWcQBEfpceVatGuQRgxNrdbfEoreX, timeStamp=1526646651131}
[DEBUG] 15:30:51:131 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=LFZLxNvHduwPjxnrTxohDJkEeuTSphkqNlCXwSyTOxHLTJoXuCEVeAvoTUEauNGFdcfXYtKweEKXOyAfZhgwSSxFQBLTYzmAuapA, timeStamp=1526646651130}
